rating_id,country_id,coder_id,question_id,code,confidence,historical_date,text_answer,timestamp,data_type,date_added,party_id,name,version,time_archived
733613,15,409,328,NA,NA,,"Es importante señalar que en el caso colomabiano la década de 1948 - 1958 (Epoca de la violencia politica) es un punto de inflexión para la implementación de las libertades civiles.

De igual forma la década de los ochenta con el narcotrafico y su capacidad de penetración dentro del sistema político como los noventa y el conflcto paramilitarismo - guerrilla erosiona gravemente la garantia de estas libertades.


Importantly, if the early colomabiano 1948 - 1958 (Age of political violence) is a turning point for the implementation of civil liberties.

 Likewise, the eighties with drug trafficking and its ability to penetrate within the political system as the nineties and the paramilitary conflcto - guerrilla seriously erodes the guarantee of these freedoms.",,,,NA,v2clcommnt,9,
28450716,15,447,400,NA,0,,"En 1953 no hubo elecciones. Hubo un golpe por parte del General Gustavo Rojas Pinilla. Durante el Frente Nacional (1958-1974) hubo elecciones, pero la competencia fue reducida: se dio al interior de los partidos tradicionales, y no entre ellos: cada cual tenía una cuota que estableció el FN bajo el principio de la repartición paritaria de puestos.",1/25/2018 12:23,,1/25/2018 12:23,NA,v2elcomcom,9,
33054592,15,447,418,NA,0,,"Hubo preguntas que no pude responder porque no tenía la posibilidad de escribir en los recuadros definidos, o porque dudé mucho con las respuestas. ",1/28/2019 18:34,,1/28/2019 18:34,NA,v2elcomsn,9,
33087404,15,473,328,NA,0,,"It is important to start thinking about the implications of the existence of simultaneous institutional orders in countries such as mine for the respect and guarantee of civil liberties. 

The phrasing of the question about political killings is confusing in Spanish",1/29/2019 4:47,,1/29/2019 4:47,NA,v2clcommnt,9,
1139846,15,474,328,NA,NA,,"These are complex questions and it is difficult to make generalizations over time and across the entire territory. However, I tried to answer them to the best of my ability and knowledge. ",,,,NA,v2clcommnt,9,
905222,15,484,400,NA,NA,,"Las elecciones nacionales en Colombia fueron en 2002, no en 2001 como aparece en las tablas. ",,,,NA,v2elcomcom,9,
30593859,15,489,400,NA,0,,"Political violence in Colombia has been endemic for decades. However, the violent confrontations are not directly related to the electoral process. They influence the quality of electoral competition but do not necessarily affect the elections results in a significant fashion. However, violence in Colombia has decreased significantly in recent years with positive effects on the quality of electoral competition at the national level and in most of the territory.",1/15/2019 2:02,,1/15/2019 2:02,NA,v2elcomcom,9,
27610866,15,489,418,NA,0,,"Subnational elections have been severely affected by the violence of armed groups for several decades. The municipal authorities have suffered pressures, threats and have been victims of homicides and kidnappings. However, since 2016, criminal and political violence has decreased, and there are better conditions for the realization of free and fair elections in a much more extended portion of the territory of Colombia.
",1/11/2018 21:55,,1/11/2018 21:55,NA,v2elcomsn,9,
27987682,15,502,418,NA,0,,,2/6/2019 16:51,,1/18/2018 21:26,NA,v2elcomsn,9,
32734048,15,854,400,NA,0,,"La competitividad del sistema electoral, estuvo en entredicho por muchos años, el gobierno era practicamente de coalicion, el frente nacional alterno el poder por varias decadas y el votante seguia esta alternancia mostrando que no existia un apego a la ideologia particular de cada partido, las rupturas y la violencia generada por la falta de opciones politicas para el ciudadano comun, genero mucha inconsistencia en los resultados electorales, la historia mas reciente que muestra el surgimiento de nuevos partidos, asi como la obtencion de gobernaciones y alcaldias por parte de la izquierda muestra un avance en el entorno politico, sin embargo la izquierda no ha concretado un avance en elecciones presidenciales y  a nivel legislativo siguen siendo minoria. el voto femenino se instauro fue a partir de la eleccion de 1958
La izquierda mutada en el discurso del progesista, se abrio camino y logro alcanzar la segunda vuelta, mas sin embargo sumo muy poco en esta segunda vuelta electoral, dandole una clara victoria al candidato de la derecha",1/24/2019 22:07,,1/24/2019 22:07,NA,v2elcomcom,9,
25264831,15,854,418,NA,0,,"El fenomeno de la narco guerrilla y el paramilitarismo afecto en un nivel dificil de establecer el proceso de eleccion de autoridades en muchos pueblos del interior de la republica, son importantes los juicios que se han seguido a senadores y diputados, asi como los señalamientos de alcaldes vinculados a estos movimientos, el financiamiento politico, asi como el impacto de la violencia en dirigir el voto o en prevenir una masiva participacion electoral afectaron los resultados electorales de una manera significativa a mi juicio",1/22/2017 17:36,,,NA,v2elcomsn,9,
29904749,15,898,328,NA,0,,"The differences in scores for 2018 and the previous years reflect what I see as a deterioration of civil liberties in general, but particularly in the security of social leaders (who are more and more murdered) since the assumption of Duque",1/9/2019 19:39,,1/9/2019 19:39,NA,v2clcommnt,9,
23964651,15,938,328,NA,0,,"Considero que se debe especificar el entendimiento de la esclavitud para la encuesta, dada la existencia de formas contemporáneas de esclavitud que son algo distintas de la concepción clásica de este crimen.",1/9/2017 0:36,,,NA,v2clcommnt,9,
2931409,15,950,328,NA,NA,,"Quiero hacer un comentario general.  Muchas preguntas son realmente difíciles de codificar, tanto por la existencia de enormes variaciones regionales, como por la presencia de procesos simultáneos contradictorios.  Incluso en preguntas de temas muy familiares para mi, como la violencia política, poner un referente numérico único me resultó complicado (p. ej. con el presidente Uribe se dio tanto la desmovilización de grupos paramilitares, como una incitación a la violencia del propio presidente...).  En la pregunta sobre la esclavitud, se que hay desde hace muchos años trabajo infantil forzado, trata de personas para prostitución, etc., pero es muy difícil establecer una verdadera fecha de inicio.  La adopción de tratados y la globalización dan una pista, pero es demasiado general -y los estimativos de víctimas sólo se hacen desde hace algunos años...  Muchas calificaciones (mías y de otros) se deben tomar con beneficio de inventario...  no hay tanta precisión en los datos disponibles.",,,,NA,v2clcommnt,9,
20131801,15,1339,328,NA,NA,,There is a substantial variation within urban settings regarding respect for civil liberties. ,1/17/2016 17:01,,,NA,v2clcommnt,9,
20151776,15,4004,400,NA,NA,,No comments. ,1/18/2016 1:00,,,NA,v2elcomcom,9,
20188174,15,4004,418,NA,NA,,None.,1/18/2016 19:41,,,NA,v2elcomsn,9,
32857994,15,4220,400,NA,0,,"Election paid campaign advertisement. There were elections in Colombia in 2014, but it does not allow me to select that year. The coding for that year is the same as for all other years. 

In 2016 there was a plebiscite. I was unable to select that year to answer questions related to elections, though. 

",1/25/2019 23:17,,1/25/2019 23:17,NA,v2elcomcom,9,
24960988,15,4220,418,NA,0,,"In Colombia the regions in which elections are more/less free and fair are usually municipalities. It was impossible to me to list all of the municipalities. I decided to list departamentos instead. To list departamentos that are significantly less free and fair, I chose those departamentos in which most of the municipalities have a high or a medium risk of electoral irregularities related with violence. To list departamento that are significantly less free and fair, I chose those departamentos in which most of the municipalities have a low or none risk of electoral irregularities related with violence. I did not count irregularities that were not related with violence, because these are less likely to pose a very serious threat to the freedom and fairness of elections in Colombia. 

There are units that are neither departamentos nor municipalities:
Distrito Capital (Bogota), Distrito Turístico y Cultural de Cartagena de Indias, Distrito Turístico, Cultural e Histórico de Santa Marta, asi como Territorios Indigenas. ",1/20/2017 1:29,,,NA,v2elcomsn,9,
22024356,15,4236,2496,NA,NA,,"I made a mistake in reapportionment question and filled years before 1820 when I shouldn´t have. 
",6/12/2017 9:07,historical,,NA,v3elcomcom,9,
22023878,15,4236,2506,NA,NA,,"Errors in precoded material

-Regional government name:  it says departments from 1820. It´s not the case. From  1832 to 1857 it is Provincias, and from  1858 to 1886 it is Estados. 

-Regional government elected. 
In 1853 constitutions citizens were allowed to vote for the province governor. Articulo 13. And a provincial legislature (article 50 and 51)  The code should be 5 for years 1954-1958
Between 1858 and 1886 it depends on the constitution of each estado. So I don´t know what to code. To know I would have to find and read the 9 constitutions of each state. 

-Regional office relative power: I only answer this question for years in which there are elected and non elected offices, which is between 1832 and 1853. 

-Local Government Name
Parroquia up until 1831
1832-1857: Distrito Parroquial
1859 – 1885: it depends on each constitution
1886-1920: municipio. 

-Local government elected
According to Margarita Garrido cabildos were elected in the colonial period. For the period between 1788 and 1830 the answer should be 2: local assembly elected but not the executive. 
-Constitution 1832, articulo 168: “habrá consejos municipales”. According to ley del 19 de mayo de 1834, these local assemblies are elected through popular vote. 
-1886-1920: local assembly is elected, but local executive is not elected. Should be coded 2



",6/12/2017 9:07,historical,,NA,v3elcomsn,9,
28109388,15,4522,400,NA,0,,There were no national elections in 2017.,1/20/2018 17:21,,1/20/2018 17:21,NA,v2elcomcom,9,
28557722,15,4944,328,NA,0,,"Colombia está ""ad portas"" de un proceso importante de transformaciones sociales y políticas  en relación con las libertades civiles, como resultado de los acuerdos de paz firmados en 2016 entre el Gobierno nacional y la organización guerrillera Farc.
Sin embargo, no se evidencian todavía unos cambios efectivos en las prácticas políticas, sociales y culturales que sean relevantes al punto de señalarlos aún en las respuestas a las preguntas previas.",1/30/2018 9:50,,1/30/2018 9:50,NA,v2clcommnt,9,
33058226,15,5515,400,NA,0,,"Some of the conditions in the answers make it difficult to answer accurately. There should be a comment box to note particularities. For example, yes - political parties receive financing for election media use, so that would mean 'all parties' - however, parties only qualify as parties if they received a specific percentage of voter support in the previous election. So, technically, not all parties qualify. Also, it would be helpful to have a box where one could note the main source of information or upload laws/documents that would be helpful for reference.",1/28/2019 19:06,,1/28/2019 19:06,NA,v2elcomcom,9,
28326850,15,34,400,NA,0,,,1/2/2020 20:48,,1/23/2018 16:24,NA,v2elcomcom,10,
13501546,15,267,400,NA,77,6/20/2010,,1/2/2020 20:48,,,NA,v2elcomcom,10,
13501548,15,267,418,NA,77,12/31/2012,,1/2/2020 20:48,,,NA,v2elcomsn,10,
733613,15,409,328,NA,NA,,,1/2/2020 20:48,,,NA,v2clcommnt,10,
28450716,15,447,400,NA,0,,,1/2/2020 20:48,,1/25/2018 12:23,NA,v2elcomcom,10,
33054592,15,447,418,NA,0,,,1/2/2020 20:48,,1/28/2019 18:34,NA,v2elcomsn,10,
33087404,15,473,328,NA,0,,,1/2/2020 20:48,,1/29/2019 4:47,NA,v2clcommnt,10,
1139846,15,474,328,NA,NA,,,1/2/2020 20:48,,,NA,v2clcommnt,10,
905222,15,484,400,NA,NA,,,1/2/2020 20:48,,,NA,v2elcomcom,10,
36384056,15,489,400,NA,0,,"There are two systems of financing of politics in Colombia: one for the presidential and one for the campaigns. The presidential campaign regime is predominantly financed with public funds, while the other campaigns are mainly privately financed. The financing of non-presidential campaigns is much more susceptible to corruption and inequity than presidential campaigns. In this section, it was not possible to highlight such a difference in the severity of the problems of transparency and justice.",1/9/2020 18:41,,1/9/2020 18:41,NA,v2elcomcom,10,
36958002,15,489,418,NA,0,,"I found new information that led me to review and change the values ​​previously assigned to some variables. Specifically, at the levels of freedom and fairness of departmental elections, the new values ​​are based on the Indice de Transparencia de las Entidades Públicas (ITEP), 2015-2016 (available in https://indicedetransparencia.org.co/QueEs). ",1/14/2020 20:05,,1/14/2020 20:05,NA,v2elcomsn,10,
27987682,15,502,418,NA,0,,,1/2/2020 20:48,,1/18/2018 21:26,NA,v2elcomsn,10,
32734048,15,854,400,NA,0,,,1/2/2020 20:48,,1/24/2019 22:07,NA,v2elcomcom,10,
41075709,15,854,418,NA,0,,Las elecciones regionales de 2019 tuvieron aspectos interesantes en cuanto a la incursion de nuevos partidos y el triunfo de algunos de ellos en sectores donde tradicionalmente dominaban los partidos conservador y liberal ,2/1/2020 23:36,,2/1/2020 23:36,NA,v2elcomsn,10,
29904749,15,898,328,NA,0,,,1/2/2020 20:48,,1/9/2019 19:39,NA,v2clcommnt,10,
23964651,15,938,328,NA,0,,,1/2/2020 20:48,,,NA,v2clcommnt,10,
2931409,15,950,328,NA,NA,,,1/2/2020 20:48,,,NA,v2clcommnt,10,
20131801,15,1339,328,NA,NA,,,1/2/2020 20:48,,,NA,v2clcommnt,10,
20151776,15,4004,400,NA,NA,,,1/2/2020 20:48,,,NA,v2elcomcom,10,
20188174,15,4004,418,NA,NA,,,1/2/2020 20:48,,,NA,v2elcomsn,10,
32857994,15,4220,400,NA,0,,,1/2/2020 20:48,,1/25/2019 23:17,NA,v2elcomcom,10,
39294532,15,4220,418,NA,0,,"En las preguntas sobre las zonas donde las elecciones son más (o menos) libres y justas, listé los departamentos con alto riesgo electoral de acuerdo a la MOE. Y luego, en las preguntas sobre la población, listé la población del departamento de acuerdo al censo de 2018. 

Esa información, aunque factualmente correcta puede ser desproporcionada. Los departamentos no sufren de riesgo electoral de forma uniforme. Algunos municipios tienen alto riesgo, otros bajos riesgo. En particular, las zonas urbanas (las capitales de los municipios) son menos propensas a tener elecciones que son menos libres o justas. Son también las zonas con más población.

En otras palabras, si bien pareciera que un gran porcentaje de la población vive en zonas donde hay elecciones que no son libres y justas, esa conclusión puede ser inexacta. Es muy posible que la mayoría de las personas de un departamento vivan en la capital donde, no obstante las irregularidades en el resto del departamento, las elecciones podrían ser más libres y justas. ",1/24/2020 23:59,,1/24/2020 23:59,NA,v2elcomsn,10,
22024356,15,4236,2496,NA,NA,,,1/2/2020 20:48,historical,,NA,v3elcomcom,10,
22023878,15,4236,2506,NA,NA,,,1/2/2020 20:48,historical,,NA,v3elcomsn,10,
28109388,15,4522,400,NA,0,,,1/2/2020 20:48,,1/20/2018 17:21,NA,v2elcomcom,10,
28557722,15,4944,328,NA,0,,,1/2/2020 20:48,,1/30/2018 9:50,NA,v2clcommnt,10,
33058226,15,5515,400,NA,0,,,1/2/2020 20:48,,1/28/2019 19:06,NA,v2elcomcom,10,
39294025,15,5686,328,NA,0,,El conflicto armado y la violencia política ha afectado las libertades civiles en algunas regiones.,1/24/2020 23:52,,1/24/2020 23:52,NA,v2clcommnt,10,
37874628,15,6067,328,NA,0,,"El caso de Colombia es muy difícil de evaluar porque muchas de las peores violaciones a los derechos civiles de los ciudadanos son perpetradas por actores privados que tienen nexos oscuros con en el Estado. Así, aunque la política oficial es de respeto a los derechos civiles, grupos irregulares actuando con la complicidad de las autoridades han cometido muchas y graves violaciones a los derechos humanos (asesinatos, desapariciones, torturas, amenazas, destierro, etc). A esto hay que sumarle, por supuesto, las violaciones cometidas por grupos insurgentes opuestos al Estado y, para hacer aún más complejo el cuadro, las distintas organizaciones criminales que ejercen control de facto sobre muchas zonas del país.",1/20/2020 16:40,,1/20/2020 16:40,NA,v2clcommnt,10,
45522866,15,413,400,NA,0,,None.,1/31/2021 16:59,,1/31/2021 16:59,NA,v2elcomcom,11,
45527101,15,413,418,NA,0,,None.,1/31/2021 17:27,,1/31/2021 17:27,NA,v2elcomsn,11,
45499416,15,854,400,NA,0,,No se realizaron comicios durante el ano 2020,1/31/2021 11:56,,1/31/2021 11:56,NA,v2elcomcom,11,
45499732,15,854,418,NA,0,,En 2020 no se realizaron elecciones subnacionales ,1/31/2021 12:03,,1/31/2021 12:03,NA,v2elcomsn,11,
42977123,15,4961,400,NA,0,,N/A,1/12/2021 15:51,,1/12/2021 15:51,NA,v2elcomcom,11,
42977228,15,4961,418,NA,0,,N/A,1/12/2021 15:52,,1/12/2021 15:52,NA,v2elcomsn,11,
43419065,15,5686,328,NA,0,,Sin comentarios,1/15/2021 17:21,,1/15/2021 17:21,NA,v2clcommnt,11,
45134812,15,5994,328,NA,0,,NA,1/25/2021 20:50,,1/25/2021 20:50,NA,v2clcommnt,11,
45008229,15,5994,400,NA,0,,NA,1/25/2021 6:04,,1/25/2021 6:04,NA,v2elcomcom,11,
45012742,15,5994,418,NA,0,,NA,1/25/2021 7:01,,1/25/2021 7:01,NA,v2elcomsn,11,
47126850,15,473,328,NA,0,,NA,1/5/2022 22:50,,1/5/2022 22:50,NA,v2clcommnt,12,
48665877,15,854,400,NA,0,,sin comentarios,1/20/2022 21:40,,1/20/2022 21:40,NA,v2elcomcom,12,
48665915,15,854,418,NA,0,,no hubo elecciones regionales en este año,1/20/2022 21:41,,1/20/2022 21:41,NA,v2elcomsn,12,
48371315,15,5686,328,NA,0,,Sin comentarios,1/19/2022 1:55,,1/19/2022 1:55,NA,v2clcommnt,12,
48043344,15,5994,328,NA,0,,NA,1/17/2022 3:12,,1/17/2022 3:12,NA,v2clcommnt,12,
48042894,15,5994,400,NA,0,,NA,1/17/2022 2:35,,1/17/2022 2:35,NA,v2elcomcom,12,
48043060,15,5994,418,NA,0,,NA,1/17/2022 2:52,,1/17/2022 2:52,NA,v2elcomsn,12,
48331462,15,6010,400,NA,0,,"La competencia electoral ha ido mejorando. De todas maneras, persisten formas sutiles de intimidación electoral (con mayor frecuencia ocurren en época pre-electoral, en zonas rurales y en elecciones locales), así como hay mucha hipocresía en el manejo de la financiación electoral (campañas que valen 5mil millones de pesos al congreso pero los topes son de 1mil millones, ejemplo). 
Tanto el CNE como la Registraduría son organismos altamente politizados partidariamente y con escasa independencia y profesionalismo, en comparación con sus pares latinoamericanos. 


",1/18/2022 18:14,,1/18/2022 18:14,NA,v2elcomcom,12,
48331840,15,6010,418,NA,0,,"A pesar del Acuerdo con las FARC, las estructuras criminales de la cocaína no y otras rentas ilícitas (oro, marihuana, armas, trata de personas, etc...) no se han acabado, sino que son continuadas por otros grupos o por los mismos desmovilizados en cabeza de otros representantes. Esto influye en la violencia ejercida contra líderes sociales locales y quienes intenten participar políticamente por fuera de las órdenes o supervisión del mafioso local de turno, que puede o no estar en alianza con otros actores regionales legales o ilegales. El Estado sigue sin hacer presencia efectiva en más de 100 municipios del país. ",1/18/2022 18:19,,1/18/2022 18:19,NA,v2elcomsn,12,
48601175,15,6067,328,NA,0,,"The year 2021 marked a serious worsening of the civil liberties situation in Colombia. It was so severe that it makes me wonder retroactively if the relatively benign scores of previous years were simply a result of the government not being put seriously to test by events. In 2021 a series of social protests erupted in several parts of the country, the largest wave in decades, and the government responded with a heavy hand the would not be out of character in some authoritarian regimes. Security forces committed serious human rights violations up to an including torture, killings and forced disappearances, the government went out of its way to silence critics (expelling a foreigner on some technicality because of her adverse reporting) all the while denying even the basic legitimacy of the protest. Prominent cabinet members, and the president himself, went publicly on record blaming the opposition for the most nefarious and far-fetched conspiracies. All in all, the government's behaviour during the protests amounts to one of the most serious instances of democratic backsliding the country has seen in decades.",1/20/2022 12:04,,1/20/2022 12:04,NA,v2clcommnt,12,
51634077,15,854,400,NA,0,,"Para lo cerrado de los resultados finales, no se presentaron conflictos de desconocimiento por parte de los partidos derrotados, se aceptaron los resultados y se produjo el cambio de mando",1/21/2023 11:27,,1/21/2023 11:27,NA,v2elcomcom,13,
51634960,15,854,418,NA,0,,no hubo elecciones subnacionales,1/21/2023 11:44,,1/21/2023 11:44,NA,v2elcomsn,13,
51651657,15,5994,328,NA,0,,"Las libertades civiles en Colombia están bajo amenaza si consideramos la cantidad de líderes civiles que están siendo asesinados, sin que existan señales por parte del Estado de una política firme frente a estos crímenes.",1/21/2023 17:18,,1/21/2023 17:18,NA,v2clcommnt,13,
51650651,15,5994,328,NA,0,,NA,1/21/2023 16:50,,1/21/2023 16:50,NA,v2clcommnt,13,1/21/2023 17:18
51652328,15,5994,400,NA,0,,NA,1/21/2023 17:40,,1/21/2023 17:40,NA,v2elcomcom,13,
51663977,15,5994,418,NA,0,,En las elecciones de 2022 los candidatos que pasaron a la segunda vuelta reflejaron un mapa electoral donde se evidenciaron tendencias políticas asociadas a regiones geográficas.,1/22/2023 1:19,,1/22/2023 1:19,NA,v2elcomsn,13,
51655324,15,5994,418,NA,0,,NA,1/21/2023 19:45,,1/21/2023 19:45,NA,v2elcomsn,13,1/22/2023 1:19
50644962,15,6010,400,NA,0,,"Los organismos electorales gozan de muy mala percepción ciudadana y su desempeño es paupérrimo en el último tiempo. Especialmente la registraduría nacional que presentó enormes problemas y su actuar sembró dudas en las elecciones legislativas de marzo. De igual modo el CNE es de composición partidaria y el contencioso electoral está desorganizado y a cargo de múltiples instancias.
 ",1/3/2023 12:05,,1/3/2023 12:05,NA,v2elcomcom,13,
50645185,15,6010,418,NA,0,,"En las elecciones subnacionales se suelen presentar mayores niveles de violencia política y electoral contra candidatos a alcaldes y concejales, con eventuales asesinatos, y amenazas para bajar candidaturas. ",1/3/2023 12:09,,1/3/2023 12:09,NA,v2elcomsn,13,
