MPIO_CDPMP,north,south,east,west
18001,0,0.264823321683216,0,0.2860863289238961
18029,0,0.32892385096023413,0,0.3235407838101369
18094,0,0.2953461979361197,0,0.32276865783542197
18247,0,0.25962821902451877,0,0.24398513823759385
18256,0,0.28098052832214016,0,0.24861935944275443
18410,0,0.31970178468177995,0,0.24881397581185016
18460,0,0.3389056187559757,0,0.26625568305006725
18479,0,0.30984756895182264,0,0.29944288652705553
18610,0,0.3194752912374855,0,0.3498534634952885
18860,0,0.34940722774665717,0,0.2940384689215229
18150,0,0.4002671648216244,0,0.13747801960640568
18753,0,0.2871221812545413,0,0.13639427428072337
18756,0,0.4539324109137666,0,0.004748539152023655
18785,0,0.3681018294680238,0,0.2953504989570935
18205,0,0.34960754961172485,0,0.3315680374033028
18592,0,0.2316459732931702,0,0.2300177155794745
19001,0,0.17597002950331708,0,0.4055505749253958
19022,0,0.24474223440189874,0,0.43363395267142374
19050,0,0.19347678970414883,0,0.4831210362240865
19075,0,0.22355557972506648,0,0.47684150810976017
19100,0,0.2519345262923329,0,0.44847640076800915
19110,0,0.10535948746158878,0,0.41561285769299705
19130,0,0.15488014402364406,0,0.41819901632811757
19137,0,0.13432973570033835,0,0.3908238423029151
19142,0,0.10535647548326356,0,0.37948336406339694
19212,0,0.09418948263099472,0,0.36136872777305656
19290,0,0.27153792520829245,0,0.4628049543651903
19300,0,0.0932504425315075,0,0.3824834592189352
19355,0,0.17260627936652453,0,0.3530454059294024
19364,0,0.1294746808037548,0,0.373110940286371
19392,0,0.21092165107132899,0,0.4275475269263411
19397,0,0.22734297069161025,0,0.42483464729882775
19450,0,0.25932826520212354,0,0.47358136614450624
19455,0,0.08294006632610643,0,0.3621849430474016
19473,0,0.13378409328960708,0,0.42392816437724734
19513,0,0.08706009812545396,0,0.3759993109691346
19517,0,0.14372956448248264,0,0.3364100980334133
19532,0,0.21575534424130585,0,0.4594037415657004
19533,0,0.33821318600644495,0,0.37244333604027613
19548,0,0.14611890120011847,0,0.4024044020829645
19573,0,0.078207107175366955,0,0.38550159203398826
19585,0,0.19932536390184719,0,0.3800343505421403
19622,0,0.20312501367380156,0,0.4241552595240787
19693,0,0.25165048265272644,0,0.41994816347874986
19698,0,0.11291599711327673,0,0.39477807396565356
19701,0,0.2929976361946128,0,0.39940445651991174
19743,0,0.15388630160630484,0,0.37765561782616447
19760,0,0.20546834149985077,0,0.407806728074891
19780,0,0.11876949403329802,0,0.4233343414706172
19785,0,0.22687547167260014,0,0.44230098506009535
19807,0,0.18852260464311138,0,0.4192541817458057
19821,0,0.11398525564098172,0,0.3606371728431036
19824,0,0.17193714709013538,0,0.3822669444236756
19256,0,0.1682495400142352,0,0.4532999641554482
19318,0,0.18315602777311082,0,0.5325066939908331
19418,0,0.11081671351965744,0,0.4779508305955583
19809,0,0.14796124989854298,0,0.5094900293095829
19845,0,0.08879436919584074,0,0.3908168464156771
76001,0,0.061935887195653565,0,0.40376484901414716
76036,0.025509843838799007,0,0,0.35617493230857333
76041,0.09410157732781373,0,0,0.34056455441976746
76054,0.08444720596654234,0,0,0.3535105333360758
76111,0,0.005836944783717755,0,0.34929190736666127
76113,0.030988069093771387,0,0,0.34749636039203163
76122,0.04280273583037123,0,0,0.3182707413420249
76126,0.0043903025437825064,0,0,0.40969242323310234
76130,0,0.06402047996375719,0,0.38142352110290045
76147,0.08471683221467842,0,0,0.3276529536226935
76243,0.1069160950375347,0,0,0.34476889832854746
76246,0.08990187941880409,0,0,0.36199078532535517
76248,0,0.027880179912675176,0,0.36131237618871964
76250,0.06713706120429644,0,0,0.37038094937716104
76275,0,0.07361050893823949,0,0.3561828442417641
76306,0,0.01950406426323735,0,0.359193066337101
76318,0,0.01462519984053939,0,0.37117390184109156
76020,0.08177224521850693,0,0,0.3120593304852824
76497,0.07320626182302917,0,0,0.33126925012677794
76520,0,0.0423408557100465,0,0.3634667702975908
76563,0,0.05928062307071701,0,0.35775982288750624
76606,0,0.011831949122640708,0,0.39895786643523423
76616,0.021785312646913985,0,0,0.38002257110462706
76622,0.05698032516651923,0,0,0.35658380226184455
76670,0.008293143405036528,0,0,0.3612203355168821
76736,0.030625546332402057,0,0,0.3242174547084312
76823,0.07750804783732107,0,0,0.3465084141453925
76828,0.034824465194938016,0,0,0.3767719110424711
76834,0.013242096388212426,0,0,0.34089661927525317
76845,0.08480867640644991,0,0,0.3115253681145527
76863,0.07584021859426512,0,0,0.36232221922044505
76869,0,0.019558849510510543,0,0.39153240258871047
76890,1.492356448142294e-4,0,0,0.3823050486832557
76892,0,0.03772695521283436,0,0.39619453902999763
76895,0.04750150440998371,0,0,0.34299414667418027
76403,0.06118799845571239,0,0,0.3333001818492972
76400,0.0669218974045342,0,0,0.3490772890352308
76377,0,0.02562808883486776,0,0.40531422020706637
76364,0,0.08470379119476049,0,0.40967176318633114
76100,0.04856376029662429,0,0,0.37930663446695784
76233,0,0.031097866227222642,0,0.42039532634640064
76109,0,0.03581130611795672,0,0.4626345106117406
86001,0,0.3288366037914515,0,0.41623122786678585
86219,0,0.3294953712703251,0,0.44886414437679323
86320,0,0.39706218992507525,0,0.4461378267697949
86749,0,0.32881546197551265,0,0.4426634331850371
86755,0,0.34021173051203807,0,0.4350579256282524
86757,0,0.4423003913313036,0,0.4362703912434365
86760,0,0.34639194400545914,0,0.45335970669542097
86865,0,0.4291316411963155,0,0.43931390231283524
86885,0,0.36787014846887467,0,0.42323381691471235
86569,0,0.39075203887114657,0,0.39272818050562225
86568,0,0.42105898933211683,0,0.3750699453203959
86571,0,0.38812529644931076,0,0.3232984677318416
86573,0,0.47260022088800074,0,0.2290593024768815
52683,0,0.321516198756468,0,0.5054895996640691
52685,0,0.2917973716753259,0,0.4551022114843209
52687,0,0.2902778297938129,0,0.47798721544298484
52560,0,0.391046294212894,0,0.5018037497151432
52693,0,0.2731313735618987,0,0.4498522789893124
52565,0,0.3283090874825308,0,0.5218705131482014
52694,0,0.29093154471460536,0,0.4644282379874678
52573,0,0.3782770472297311,0,0.48995112666744683
52699,0,0.3218760105634566,0,0.5387588715852919
52585,0,0.367179022858152,0,0.5259070386377954
52678,0,0.30399925997646826,0,0.5326592781303381
52207,0,0.3312355184306364,0,0.5036333912951869
52210,0,0.3652241050290097,0,0.5137396797135915
52215,0,0.38512858904797653,0,0.4943521117600591
52001,0,0.34666338120583934,0,0.47652802049379517
52019,0,0.29916671676242984,0,0.46066140842744296
52022,0,0.36758948346104914,0,0.5330743690230596
52224,0,0.37226291620492763,0,0.537758229231113
52036,0,0.32678559110466004,0,0.5140945291781721
52051,0,0.2979127894362289,0,0.46771580064607404
52083,0,0.28429849133607793,0,0.45766652887680725
52110,0,0.31818247692125096,0,0.4661575135260157
52203,0,0.2786947747454004,0,0.4581773836462602
52480,0,0.3224072088371043,0,0.4936076829774778
52506,0,0.353277848443861,0,0.5165436282511859
52720,0,0.3524941430415532,0,0.5313480676059539
52786,0,0.2841881744482421,0,0.49029834305522446
52788,0,0.349064647389192,0,0.49323168613485663
52240,0,0.3094169635915308,0,0.4838769913827882
52254,0,0.29394914971020775,0,0.5024626931179488
52258,0,0.30659699017122355,0,0.45100678935033944
52838,0,0.34041224072281995,0,0.525602265119303
52411,0,0.3083501766984458,0,0.5129134104234742
52885,0,0.34150575717999265,0,0.5017885036011993
52435,0,0.3377676053314855,0,0.5505552352842539
52378,0,0.2851086470567264,0,0.44385110875730677
52381,0,0.3158816927773406,0,0.49757633199745627
52260,0,0.30403510574365095,0,0.4969854898690436
52287,0,0.36749294449044057,0,0.4906655386960329
52317,0,0.36001384685417825,0,0.5379516234698138
52399,0,0.2807406130571718,0,0.46921775956140005
52320,0,0.33833084813242237,0,0.5139738280120904
52405,0,0.24147906689086213,0,0.48876025486171204
52323,0,0.36571903562582697,0,0.5200418309293647
52352,0,0.3593379920456368,0,0.512649861966155
52354,0,0.34798265914321835,0,0.510668009869558
52356,0,0.41122111758202473,0,0.4955109395007703
52227,0,0.3638030960040116,0,0.5636073636951391
52233,0,0.2677190724677687,0,0.5212203508613196
52256,0,0.2530237239238093,0,0.5033581600275777
52385,0,0.2888186130567327,0,0.5339735322562361
52418,0,0.2742350657084641,0,0.5348260688844108
52540,0,0.26651839034890307,0,0.508337555227736
52612,0,0.3320116564829868,0,0.5737850502357537
52079,0,0.3021445803585989,0,0.5863312607412668
52250,0,0.2114527298005077,0,0.544671618419826
52390,0,0.1824133593007555,0,0.5925372716836996
52427,0,0.24542865948204418,0,0.5734482913728375
52473,0,0.17956204040455162,0,0.6189929356671143
52490,0,0.19832722817368256,0,0.6023382003830821
52520,0,0.22308842226765493,0,0.6366870066315463
52621,0,0.24656947799539616,0,0.6123233685707293
52696,0,0.1968193500461253,0,0.5537594809953921
94001,0,0.07172899592358306,0.7418002390095496,0
94343,0,0.07245415343874351,0.5908060749297738,0
94663,0,0.13450755122956007,0.4511947685292067,0
94883,0,0.21480316421072865,0.9209903073707475,0
94884,0,0.17155845261849736,0.781612104515039,0
94885,0,0.307198301349117,0.975254432254971,0
94886,0,0.06351988651906568,0.8816683554869289,0
94887,0,0.2363047333642405,0.6364106139959702,0
94888,0,0.1821504049889316,0.5200433567089945,0
99624,0.11338816242385158,0,0.38986431835842944,0
99001,0.20373082794627378,0,0.7924795760255852,0
99524,0.17054837013846474,0,0.5568538916937642,0
99773,0.03789932686999598,0,0.5711391371696083,0
85001,0.14117456636241096,0,0.1322656553006431,0
85010,0.12888814588934086,0,0.08572911255516259,0
85015,0.13966894736759786,0,0.03493052177379197,0
85136,0.23973506322895569,0,0.11800789123574655,0
85139,0.08144274595051625,0,0.13951854252098114,0
85162,0.09888258057792754,0,0.037756992301183706,0
85225,0.17135114168578378,0,0.1588084342183271,0
85230,0.10666074991568435,0,0.23799609132344623,0
85263,0.18546971740557555,0,0.1855439964475659,0
85279,0.14331570803538937,0,0.050029352837776,0
85300,0.09570954142078866,0,0.013947895128818104,0
85315,0.22621043730702564,0,0.1398458738516381,0
85325,0.14002533361565453,0,0.2388289367889215,0
85400,0.20819750435446788,0,0.14146295463372238,0
85410,0.08372826756293285,0,0.07273683327259045,0
85430,0.15430934599592855,0,0.3028781391014989,0
85440,0.06590739492429806,0,0.04163805066954482,0
85125,0.23243830296429552,0,0.31213287293340525,0
85250,0.19776640484100586,0,0.35494930895516474,0
91001,0,0.9140018028483624,0.487148007381793,0
91263,0,0.7255117242990538,0.057599261655956364,0
91405,0,0.632456042510585,0.051686764934761424,0
91407,0,0.655408015212538,0.48824373231880913,0
91430,0,0.49528659836293437,0.31719688225229864,0
91460,0,0.5643978699301715,0.3042667689570678,0
91530,0,0.5969979189957458,0,0.07794525896510923
91536,0,0.714889557904262,0.3102164636599743,0
91540,0,0.9264542057965665,0.4186933375634676,0
91669,0,0.6153064960882706,0.18343905071170485,0
91798,0,0.7814085204791512,0.493341762456992,0
97001,0,0.35502942153454264,0.42742350467802287,0
97161,0,0.35045614141417186,0.2809447808806454,0
97511,0,0.4559627350821452,0.34420418323172114,0
97666,0,0.5684293715201947,0.5091788762189315,0
97777,0,0.2731270998056292,0.38113503268778237,0
97889,0,0.37744173260548336,0.5555394725096374,0
95001,0,0.17442286495607065,0.18660855637748222,0
95015,0,0.28148618635744493,0.007780473966140421,0
95025,0,0.2233855849520395,0.24796676653865457,0
95200,0,0.31218658719576725,0.17074157518150082,0
17001,0.1243907993587288,0,0,0.28019690437157346
17013,0.178472300646246,0,0,0.27361864716970363
17486,0.13491813096838343,0,0,0.28015656666057903
17446,0.14042029897576563,0,0,0.2542964711492083
17444,0.14816968150270557,0,0,0.22633021632253716
17442,0.16750061997538046,0,0,0.29115524046891667
17433,0.14014308337089865,0,0,0.2392110203790228
17388,0.15702377978222193,0,0,0.28604838104070174
17380,0.17254639298793428,0,0,0.18832152343589037
17272,0.14570458669138278,0,0,0.28973238862363737
17174,0.11424377120069493,0,0,0.29867013623715977
17088,0.11504023051856686,0,0,0.3154432565693685
17050,0.14357608075520006,0,0,0.2763423766556484
17042,0.13670285563797743,0,0,0.3085820288729802
17495,0.1828219544135926,0,0,0.20480528014790855
17877,0.12063912385045149,0,0,0.3231906666641036
17873,0.1093021764873582,0,0,0.27189458224347635
17867,0.16275039832455415,0,0,0.2026439027025911
17777,0.16332089490889862,0,0,0.29557662014635466
17665,0.12304979006712227,0,0,0.3155883059466013
17662,0.1725210267325605,0,0,0.2208413758206351
17653,0.15461614627495682,0,0,0.2689107795518615
17616,0.1274201233257682,0,0,0.3092647188579457
17541,0.1584989272152185,0,0,0.2408527343410899
17524,0.12090466168171604,0,0,0.29805044504060146
17513,0.1682805393512821,0,0,0.2773275294498288
17614,0.16219546433637697,0,0,0.3085027729269737
63001,0.06287257094848858,0,0,0.3053471459526697
63111,0.04887462000289131,0,0,0.30755884594516186
63130,0.059541170534498165,0,0,0.2974708124443952
63190,0.07397076541459992,0,0,0.29864237028148344
63212,0.051965933892488436,0,0,0.2968439532090485
63272,0.08076384456979704,0,0,0.2991722440297636
63302,0.029223931518857407,0,0,0.3094691557819181
63401,0.056148289711528916,0,0,0.31602820536171666
63470,0.06523137675783977,0,0,0.3161142558853544
63548,0.042274014227802977,0,0,0.30053997559727913
63594,0.07454263059469883,0,0,0.313107720486673
63690,0.07465231830322022,0,0,0.2829292222043874
66001,0.09255954214760193,0,0,0.3038980888992163
66045,0.1303118132747621,0,0,0.33177070471195624
66075,0.10699898605768204,0,0,0.3305243110031435
66088,0.1367133355403953,0,0,0.32187802656300707
66170,0.09895764396103693,0,0,0.29899509320751166
66318,0.14934471927894838,0,0,0.31453103564798796
66383,0.11435021870643679,0,0,0.3380909499617915
66400,0.10556141036991082,0,0,0.32004541335780967
66440,0.10958921711465348,0,0,0.3086193711169406
66456,0.15922483268401688,0,0,0.3326738949346461
66572,0.14576270194517427,0,0,0.3456453971096991
66594,0.14972513360166612,0,0,0.3040177536542523
66682,0.0980904606342067,0,0,0.2850765657156651
66687,0.12044481760535927,0,0,0.33505795140497524
05001,0.24809028553100904,0,0,0.2921874465949981
05101,0.20420132843764185,0,0,0.3383712907304255
05107,0.3380815356840757,0,0,0.28654810479551285
05113,0.3061890866075828,0,0,0.32697774041904165
05120,0.3963796636030801,0,0,0.24742369517637805
05093,0.24052533170890034,0,0,0.33211206748472677
05091,0.192200252463935,0,0,0.3356252039516842
05088,0.2587572343521694,0,0,0.28972638347458574
05086,0.28981720649939474,0,0,0.2971361256870433
05079,0.26766755084549354,0,0,0.2596212395506142
05059,0.23819707405417348,0,0,0.31517691507563816
05055,0.1902020715731892,0,0,0.23251535617768768
05051,0.4960676920314723,0,0,0.3850762568873996
05044,0.25340527983022115,0,0,0.32703840538437695
05042,0.2773908446949836,0,0,0.3260763754350209
05040,0.3466489816374537,0,0,0.23410923550377213
05038,0.3117130854709854,0,0,0.2629814241606902
05036,0.23374559985919582,0,0,0.3043127817145891
05034,0.18133543603439756,0,0,0.32842524942602186
05031,0.32396444529395846,0,0,0.21940305518310393
05030,0.22442109730182344,0,0,0.30339440539292634
05021,0.25946235746951624,0,0,0.23204141561936775
05004,0.2870682222160679,0,0,0.3470765280623717
05002,0.20027513193858043,0,0,0.272245147843377
05895,0.3762415664108595,0,0,0.20521626496726553
05893,0.3184198343390732,0,0,0.12428991452630456
05890,0.2889388627665117,0,0,0.2126439809064792
05887,0.3250539988890962,0,0,0.2740857050868272
05885,0.29647626792916487,0,0,0.1933319326000937
05861,0.21637795291431777,0,0,0.31139422046044685
05858,0.3090831228331525,0,0,0.19314473201500656
05856,0.18428375718121065,0,0,0.294476065774973
05854,0.3542652193980708,0,0,0.2679080162988952
05842,0.31723542882375827,0,0,0.3525322592999737
05837,0.4314520007236084,0,0,0.4207995205405837
05819,0.3280318883247175,0,0,0.3040451421616445
05809,0.22709997839702398,0,0,0.3139871053488192
05792,0.20736913783635066,0,0,0.3173445455423539
05790,0.37780835635556154,0,0,0.2680177330842546
05789,0.1865826127510568,0,0,0.3036020418094097
05761,0.27575293895723857,0,0,0.30776359863825564
05756,0.1959320627159148,0,0,0.22843127468891875
05736,0.3544252673443936,0,0,0.17784444629089674
05697,0.23403839253660996,0,0,0.2507087820354206
05690,0.27163153541900276,0,0,0.23805145855571333
05686,0.2921523325921905,0,0,0.2722069877524237
05679,0.20820356550126676,0,0,0.2889830244909279
05306,0.29081099849490893,0,0,0.33113599096964275
05282,0.20912201945752246,0,0,0.30007287446891345
05266,0.23721847917179884,0,0,0.2847721620988041
05264,0.28360074158389686,0,0,0.28618938973349906
05250,0.40053876471968947,0,0,0.18277207644655707
05240,0.2553442427138452,0,0,0.3120977491733828
05237,0.27419868214413134,0,0,0.2639654379532427
05212,0.2580241767162629,0,0,0.2794431080413982
05209,0.22700713270756775,0,0,0.32560025488749617
05206,0.2605761424007103,0,0,0.24674895403733532
05197,0.22154194854383097,0,0,0.24008004834221644
05190,0.2789030480121855,0,0,0.23111040783945289
05172,0.39285149123860447,0,0,0.4110629765905884
05154,0.4177435899696888,0,0,0.22561823245598236
05150,0.3004744460701858,0,0,0.2569245166512554
05148,0.2186432767941031,0,0,0.2520278084898461
05147,0.4094444367076212,0,0,0.41303224466999994
05145,0.1741001958773516,0,0,0.29447454493343844
05142,0.25655883828169807,0,0,0.1907776446996415
05138,0.30680909548955115,0,0,0.34024856943906673
05134,0.33009893220419095,0,0,0.25481598829901575
05129,0.2266887769535351,0,0,0.2939667093226593
05125,0.2655653314519959,0,0,0.3363907220735654
05674,0.2536525679875158,0,0,0.2594086820914431
05670,0.26822140835400604,0,0,0.21369620308275572
05667,0.2536901794050384,0,0,0.22140785539578672
05665,0.471600986286434,0,0,0.37373422039666926
05664,0.26927399321925605,0,0,0.2865768999622872
05660,0.22248208049813542,0,0,0.21718022437243575
05659,0.5061547316104029,0,0,0.39867862983573876
05658,0.3076844513243829,0,0,0.2998932621660935
05656,0.26712841070261695,0,0,0.30282859979294685
05652,0.20825841807970336,0,0,0.21880132654933793
05649,0.24136878257062216,0,0,0.2108611660275694
05647,0.31771059756468956,0,0,0.29851423963646934
05642,0.21784507867979888,0,0,0.334987429330295
05628,0.3158746619590082,0,0,0.3131281374918817
05615,0.23683825274914197,0,0,0.26904238457020113
05607,0.22658315269774176,0,0,0.28117452952253147
05604,0.32601654217791864,0,0,0.1705655947764772
05591,0.21619398723451166,0,0,0.18530471680954205
05585,0.23428382459781347,0,0,0.18726770439680657
05579,0.27172404849938203,0,0,0.16710841608100369
05576,0.2009044721500662,0,0,0.3210491349318617
05543,0.33095887408043706,0,0,0.3243915941498025
05541,0.24543606572382443,0,0,0.24740192356405308
