MPIO_CDPMP,north,south,east,west
05501,0.2853666555089174,0,0,0.31121471213503693
05495,0.4306519028817979,0,0,0.1975815740821773
05490,0.4836713015873374,0,0,0.41537991219020287
05483,0.17683934235487234,0,0,0.24405748795477655
05480,0.3610239152135953,0,0,0.390656218733028
05467,0.21219312423334186,0,0,0.2816355204727554
05440,0.24046438976836704,0,0,0.2568058030867
05425,0.2772709554570022,0,0,0.18853102637227978
05411,0.29722639907557863,0,0,0.31206177363660836
05400,0.2146774001795491,0,0,0.26251617009041534
05390,0.19425489258372636,0,0,0.2911670874333823
05376,0.22016518793731896,0,0,0.27136634080301114
05368,0.19670290604953436,0,0,0.3099679062147883
05364,0.17611968754692214,0,0,0.31615583833203714
05360,0.23984010581999113,0,0,0.29255410456268827
05353,0.19957041830756792,0,0,0.32635668218014635
05347,0.24355189452534268,0,0,0.3082144316530828
05321,0.24684559185211796,0,0,0.23989108040696341
05318,0.24904218510075604,0,0,0.272110450256947
05315,0.3117212566568229,0,0,0.24767974817643498
05313,0.23395107978571117,0,0,0.23632202594736496
05310,0.29570637439714087,0,0,0.24384168903999978
05308,0.2609595919486327,0,0,0.2733411944236248
05234,0.32548729805083426,0,0,0.37345927600593515
05284,0.2937891768502488,0,0,0.3755086926283604
05361,0.3582203385326545,0,0,0.3198454136007692
05847,0.2562814956331915,0,0,0.3670800457476709
05475,0.3082654600466647,0,0,0.4190339267338972
05873,0.26871405158041334,0,0,0.41746617876741016
05045,0.42071393871475304,0,0,0.4026623194533455
27615,0.3673797939106409,0,0,0.4805237127472847
27001,0.21452130053441681,0,0,0.41384082945628736
27006,0.4773994240331222,0,0,0.48618706557386826
27025,0.18268274678639831,0,0,0.462441855690911
27050,0.17466539556472183,0,0,0.4071883573579282
27073,0.16860552177698807,0,0,0.36001927186781135
27075,0.25152062050034574,0,0,0.49360068541448926
27077,0.11684848188555651,0,0,0.4778652738288249
27099,0.27095968155742073,0,0,0.4641886636445132
27135,0.15349199520540013,0,0,0.4264237254503669
27150,0.32984914991128805,0,0,0.44973097441447835
27160,0.1566700627611723,0,0,0.3975414339728979
27205,0.12336709429931268,0,0,0.398103555881018
27245,0.20103473998530483,0,0,0.3593172317642229
27250,0.03628814062625889,0,0,0.4483870530382891
27361,0.08819267453704245,0,0,0.4375878856230226
27372,0.33719135647449294,0,0,0.5312656352696769
27413,0.1772424039567676,0,0,0.38168561507839294
27425,0.22452203519177188,0,0,0.41497239499494415
27430,0.1272310009068094,0,0,0.4522388892451513
27450,0.09613723532422737,0,0,0.43006767820049746
27491,0.10015501709740461,0,0,0.4085891715395362
27495,0.18830051875150514,0,0,0.48656797321976697
27580,0.13379233796487328,0,0,0.39312887378028455
27600,0.17539160158196165,0,0,0.4309326028755409
27660,0.11125431793357078,0,0,0.3695022313595802
27745,0.07287192728296492,0,0,0.39977217244070706
27787,0.14363524742021447,0,0,0.37540455478521656
27800,0.44401191280154206,0,0,0.46469681806387636
27810,0.14565552868196585,0,0,0.4117281554251935
52835,0,0.27872317901172355,0,0.6392265367201043
23001,0.49325509115920557,0,0,0.3314253941722104
23068,0.45965533783869617,0,0,0.22719761170055183
23079,0.45182025294197053,0,0,0.2717079593992731
23090,0.507940887616915,0,0,0.36462142991595387
23162,0.525525937402722,0,0,0.31802655563501675
23168,0.5486228347497374,0,0,0.29696535075912656
23182,0.5399043563825046,0,0,0.2627919902628707
23189,0.5203424805850065,0,0,0.29181383822802043
23300,0.5430079124275122,0,0,0.3115924940676619
23350,0.4371574498691245,0,0,0.25487359266264087
23417,0.5543945906214098,0,0,0.32671369873643347
23419,0.5200501452415175,0,0,0.3712245417522402
23464,0.5649747081859066,0,0,0.29679607124756857
23500,0.5570789888028943,0,0,0.3509295438355732
23555,0.46223941095592214,0,0,0.292343127000801
23570,0.48236610089879484,0,0,0.2683953159955432
23574,0.5358139956220597,0,0,0.3595674040136767
23586,0.5667577339631394,0,0,0.3049304121544591
23660,0.5158329130378064,0,0,0.27117996176312453
23670,0.5497866491796491,0,0,0.2817730690649962
23672,0.5748994584343257,0,0,0.3125242879824425
23675,0.5717842965730474,0,0,0.33439410584345164
23678,0.5060833748242463,0,0,0.3016048366975624
23682,0.40564000496948976,0,0,0.2871274127584565
23686,0.5357201969588675,0,0,0.3266913329030914
23815,0.5606731112610964,0,0,0.2844529764467907
23855,0.45482342749528487,0,0,0.3627189094630454
23466,0.4196816422952331,0,0,0.30948164926236743
23580,0.4012638358270934,0,0,0.31070173256056605
23807,0.4120498600484094,0,0,0.3566097229160787
08001,0.7457644644343671,0,0,0.2016604594856444
08078,0.72593437437254,0,0,0.21257935504553316
08137,0.6847763899086181,0,0,0.20751898410583525
08141,0.6938787380306988,0,0,0.20742166895825778
08296,0.7369359267188307,0,0,0.20852207146044555
08372,0.7290709072032412,0,0,0.23063401857093843
08421,0.7092612154257943,0,0,0.2393720008013092
08433,0.7317282578686547,0,0,0.1991711164049646
08436,0.6902046046524133,0,0,0.2198115187265037
08520,0.7155592377930251,0,0,0.19500778484109296
08549,0.7204030482232392,0,0,0.23817388852970683
08558,0.7232066492636047,0,0,0.20471529398047927
08560,0.7050070981446223,0,0,0.19828095900003415
08573,0.7481772386157011,0,0,0.21087019360589945
08606,0.6958330168578818,0,0,0.23565681835919883
08634,0.7265293094860623,0,0,0.19485126984235385
08638,0.7079418549550777,0,0,0.21638278905715536
08675,0.6796163747705135,0,0,0.2175738857947941
08685,0.7207463519009808,0,0,0.1978559395069975
08758,0.7379037600936388,0,0,0.19596400261847827
08770,0.6751082089585051,0,0,0.21083867568020945
08832,0.7379367129212974,0,0,0.2197490261071105
08849,0.7203749259510576,0,0,0.21956887675524445
13001,0.689682399857584,0,0,0.2758773315340882
13006,0.49728429366991145,0,0,0.16125107370835254
13030,0.511456797196006,0,0,0.12855645444669497
13042,0.4675829818007734,0,0,0.11836342457550933
13052,0.6596605786250639,0,0,0.2644724821129818
13062,0.667825002188457,0,0,0.22468050296467545
13074,0.5197499132587744,0,0,0.12480665832109941
13140,0.6654135482116718,0,0,0.22170928580419874
13160,0.35150763105870425,0,0,0.11757535857603024
13188,0.5617938212042333,0,0,0.18556102765554752
13212,0.5939028044524728,0,0,0.20937363803728065
13222,0.7010022508509537,0,0,0.25791378582755337
13244,0.6107350976216425,0,0,0.23982368083273942
13248,0.6460296988233187,0,0,0.21326303924731105
13268,0.522766296256639,0,0,0.09586700205450065
13433,0.6611347318306978,0,0,0.24234838733909633
13440,0.5427602726419946,0,0,0.1321031454190008
13442,0.6398329575071415,0,0,0.2613041313292554
13458,0.4334576890137675,0,0,0.15956026070477478
13468,0.5520217608482689,0,0,0.1690103297274336
13473,0.4583838872027253,0,0,0.10269070624854273
13490,0.48497831701404637,0,0,0.11939541812401273
13549,0.5234796250214246,0,0,0.1505977911069089
13580,0.5077220033590744,0,0,0.08880311851389926
13600,0.4835969254746041,0,0,0.10565939939407779
13620,0.681310319856969,0,0,0.2300468487970696
13647,0.6807794576370254,0,0,0.2452899944212577
13654,0.6250146946723354,0,0,0.2338321554792073
13655,0.45667826681737933,0,0,0.1832485341665774
13657,0.6389838916304977,0,0,0.22916635588266693
13667,0.5146408845501339,0,0,0.1071957563642864
13670,0.3708014473661925,0,0,0.12168085133304696
13673,0.7108184839643514,0,0,0.25225299793888634
13683,0.6917913817653704,0,0,0.26331016357659404
13688,0.4076906528248176,0,0,0.13636548733090229
13744,0.41599198503543056,0,0,0.10412031670638905
13760,0.6773458759172999,0,0,0.2350918859521952
13780,0.5700300038024544,0,0,0.17997818402809176
13810,0.4835255605953281,0,0,0.14029864185842597
13836,0.679560079436086,0,0,0.26545453255038043
13838,0.6651204931747613,0,0,0.27593227471394977
13873,0.6892319609285882,0,0,0.2524700508001975
13894,0.6155103902870209,0,0,0.20778040649843676
20032,0.5908139351979246,0,0,0.09931615120223357
20060,0.6367118222749575,0,0,0.09054928978643922
20175,0.5600569155098474,0,0,0.07741869948088993
20178,0.5819560077341938,0,0,0.05376261956102532
20228,0.5621628403203583,0,0,0.046843466427276576
20238,0.663425041959041,0,0,0.09592700135407387
20250,0.6088345569276318,0,0,0.0705807185192701
20295,0.46723622996754505,0,0,0.07208180991605652
20310,0.4743780125133627,0,0,0.03381473670125511
20383,0.4971145565248121,0,0,0.06359925181714655
20400,0.595092536259999,0,0,0.02749437418357816
20443,0.683547379589518,0,0.014608806591244992,0
20517,0.5305725803223408,0,0,0.05659327150154724
20550,0.5121571617773654,0,0,0.06358326923988371
20614,0.45283924554729515,0,0,0.04677327590843951
20710,0.4121018787635451,0,0,0.04286918084238948
20750,0.660219563907327,0,0,0.0237151194097011
20787,0.5266913037677728,0,0,0.07865817154397786
20001,0.6826077700354146,0,0,0.04397207662972753
20013,0.6370093985968348,0,0,0.016272446937733494
20045,0.6136757867959003,0,0,0.019615023273278524
20621,0.6596632441710817,0,0,0.012478608618424968
20570,0.6915548324502729,0,0,0.05845153273375845
20770,0.42510205594746353,0,0,0.05334474264693162
20011,0.4578608325692803,0,0,0.062402736200328573
44078,0.7465957314591767,0,0.06351212687628809,0
44098,0.739815311381449,0,0.022185526292801842,0
44110,0.7094366569188069,0,0.03158277919487388,0
44279,0.7296299632186494,0,0.045057951515384276,0
44378,0.758196022421615,0,0.05617670914382772,0
44420,0.6906205915460938,0,0.001713977689831018,0
44855,0.6944773075046595,0,0.015482101821205978,0
44874,0.7038478640082294,0,0.017252117090374837,0
44001,0.7733088434917117,0,0.019888560223665367,0
44035,0.7718042464939212,0,0.08831325610595447,0
44090,0.7572242701735123,0,0,0.040785255530897804
44650,0.728022649968586,0,0,4.4151040264349097e-4
44847,0.8530335170721136,0,0.2139265835820642,0
44430,0.7879111716966628,0,0.12633522041092035,0
44560,0.8115062685387815,0,0.08197744628104976,0
47541,0.6586148821009297,0,0,0.202130301367015
47030,0.6690730725090336,0,0,0.11793244858796068
47058,0.6248991179237996,0,0,0.11577946479045255
47161,0.6733046139173707,0,0,0.20074694154517098
47170,0.6528441519841754,0,0,0.16679921883625334
47205,0.6668905288046365,0,0,0.19592665645672855
47258,0.6785068064165589,0,0,0.1843785189527427
47268,0.711851371973815,0,0,0.14358060611300152
47318,0.5631355886594955,0,0,0.122145004262092
47460,0.6145465393526283,0,0,0.14395534065345147
47545,0.5929231534475464,0,0,0.12273265576213487
47551,0.6879804661924815,0,0,0.15367581809999153
47555,0.6180713946402275,0,0,0.17555346410668263
47570,0.7316545508341622,0,0,0.1476740270198755
47605,0.7106910852999896,0,0,0.17315569291539304
47660,0.6534563157596838,0,0,0.13656319996629596
47675,0.6966559472114251,0,0,0.18955510329549027
47692,0.5741506323681674,0,0,0.12925666708113426
47703,0.571526600040832,0,0,0.14722828788114586
47707,0.5917345491668075,0,0,0.14522088802518196
47720,0.5920135446531706,0,0,0.18087937172929985
47745,0.7361517151558133,0,0,0.1787714383261618
47798,0.6344267389910158,0,0,0.19067153371265072
47960,0.654769909825056,0,0,0.18587825836582944
47980,0.726256072561608,0,0,0.12657156437679368
47053,0.7103018379793016,0,0,0.09210189145591056
47189,0.7360418133789173,0,0,0.1109458734249337
47288,0.6907558714251646,0,0,0.09260376259791712
47001,0.7605530906165804,0,0,0.09274399068004595
47245,0.5491160097863615,0,0,0.10381276620401733
70001,0.5703700127873998,0,0,0.27146807815133833
70110,0.5707251919196584,0,0,0.21602902924624995
70124,0.5151275393234829,0,0,0.23681598699372747
70204,0.5926282837398945,0,0,0.26369279829687003
70215,0.5585023028302173,0,0,0.25052415060651906
70221,0.5785638348874278,0,0,0.29755683162572827
70230,0.5970145869929712,0,0,0.25903972208214904
70233,0.544488830571578,0,0,0.2375412950274373
70235,0.5512481664746568,0,0,0.2194155086882429
70265,0.4721028554253205,0,0,0.1841482202569307
70400,0.517201514372707,0,0,0.2543029010258146
70418,0.5815063416896497,0,0,0.2461899349251587
70429,0.4891937948240029,0,0,0.18809998782724324
70508,0.5949149980812783,0,0,0.2433627999451307
70523,0.572294405794636,0,0,0.28651985224820703
70670,0.5544107780660055,0,0,0.26320773364648886
70678,0.519691725693669,0,0,0.21749092998882694
70702,0.5677725812279509,0,0,0.2462608798205043
70708,0.4937315007590373,0,0,0.24150680703149618
70713,0.6228273322371383,0,0,0.2799600320544593
70717,0.5788151869041079,0,0,0.2258955874075902
70742,0.5640094152466809,0,0,0.23243132994872498
70771,0.5174475820829971,0,0,0.19239366185303028
70820,0.5932457313192654,0,0,0.28345085119237357
70823,0.5886615775858944,0,0,0.27294291049636327
70473,0.5783580706745625,0,0,0.259383928915034
88001,0.9102878536822611,0,0,0.9979141862567352
88564,0.9956302766098089,0,0,0.9582008883992441
81001,0.3048422633453837,0,0.41272416856798655,0
81591,0.26433252567808807,0,0.339342176951565,0
81220,0.2574801283747448,0,0.4831880862849371,0
81065,0.30516438358187165,0,0.2861818463143772,0
81300,0.2952589576002379,0,0.20099665718251525,0
81736,0.31650057846398105,0,0.1975878933081975,0
81794,0.2621084085803245,0,0.2070370943089329,0
15001,0.17022297015858975,0,0,0.03412047104868061
15022,0.1108417327731951,0,0,0.035289530885403785
15047,0.16168355560521333,0,0.033883836233088764,0
15051,0.19456898142873505,0,0,0.041154127441960356
15087,0.22148571084416904,0,0.030322945545204837,0
15090,0.1400487451267468,0,0,0.0021258258986470366
15092,0.21261506101713687,0,0.037558876272431804,0
15097,0.2565105603859678,0,0.07418208623287867,0
15104,0.1619405972858843,0,0,0.03450778690200292
15106,0.18676712633987622,0,0,0.09552322402875428
15109,0.16716005894425967,0,0,0.10030035220497377
15114,0.2044634503552601,0,0.033202018450474456,0
15131,0.1762825960558325,0,0,0.09220041507363061
15135,0.11632396817713898,0,0,0.007152651647855004
15162,0.2169507863473126,0,0.01897288817021032,0
15172,0.13698439952451297,0,0,0.029782263522336393
15176,0.18118117248959995,0,0,0.08337906198286339
15183,0.23058907082422275,0,0.10323810238210987,0
15185,0.21930865552087278,0,0,0.03964526861943482
15187,0.17500683070012008,0,0,0.02086439437413798
15189,0.15701049676761675,0,0,0.02303037480475792
15204,0.18804578618353715,0,0,0.02848891048542921
15212,0.1622700564549031,0,0,0.10921846516904758
15215,0.20246830881950637,0,0.03806088624955225,0
15377,0.1726361057784989,0,0.07896558104386185,0
15380,0.1275233370657208,0,0,0.043506812574293736
15401,0.17003877406930354,0,0,0.13243653151683774
15403,0.24888420887810456,0,0.08455829917527585,0
15542,0.1681170639816376,0,7.055679483168089e-4,0
15550,0.19392933837525372,0,0.10215420817902635,0
15572,0.21605034051986985,0,0,0.15833857981568283
15580,0.17476031968664696,0,0,0.13118865271197472
15755,0.2140964588233713,0,0.08397804878705555,0
15757,0.2167911929599506,0,0.06420937954148613,0
15759,0.18597128813782102,0,0.03150900105847369,0
15761,0.11254305595352297,0,0,0.039987826756823386
15842,0.1384877400976863,0,0,0.043986156999380716
15861,0.15599130820598528,0,0,0.050642312558462056
15879,0.16201455418410554,0,0,0.021206331120242103
15897,0.1456932303859128,0,0,0.00980618589974962
15218,0.27568518988174895,0,0.05493894846099958,0
15224,0.17113231294303213,0,0,0.041975452205771424
15226,0.17752193483319897,0,0.022971888121102974,0
15232,0.18335011405533508,0,0,0.0419335524297878
15236,0.10202974872695798,0,0,0.032202631141752806
15238,0.20942749530213053,0,0.002515362040272034,0
15244,0.2581801272002155,0,0.1064125094809289,0
15248,0.2744967254891314,0,0.09658842183707435,0
15272,0.18657397598225453,0,0.010094680704760283,0
15276,0.20609728476734313,0,0.025303449183721016,0
15293,0.19399383279581492,0,0,0.0531473594755847
15296,0.20023332722549508,0,0.05569297372821402,0
15299,0.12502645376973884,0,0,0.026756897256453183
15317,0.26788042576429727,0,0.09083800780494147,0
15322,0.11712946361531214,0,0,0.046845188809553386
15325,0.10837642457406967,0,0,0.047828704869626724
15362,0.18064156009815516,0,0.01810814515765896,0
15367,0.1553345741367547,0,0,0.03399694162076329
15368,0.23627711577598418,0,0.07969944435016592,0
15407,0.1857402049503806,0,0,0.049945267392366495
15425,0.11351254786782278,0,0,0.024426359069816682
15442,0.1756315187197519,0,0,0.10831722508042092
15455,0.131504177763837,0,0,0.011116311092740019
15464,0.19037041672813101,0,0.06273658111830792,0
15466,0.18906824508380762,0,0.04005939125487425,0
15469,0.20655855410498408,0,0,0.05498146013443726
15476,0.17946440555827342,0,0,0.034042359039098476
15480,0.17094711644645147,0,0,0.11947489205622673
15491,0.19764467828271678,0,0.024071007089455018,0
15494,0.15296939983065608,0,0,0.04229301054255175
15500,0.17994853838315997,0,0,0.022783211728817317
15507,0.19501382831369787,0,0,0.12879176676750387
15511,0.13122716377687843,0,0,0.03660446867115313
15514,0.12563163452137951,0,0.012576395126774678,0
15516,0.20270279203776773,0,0,0.006376277623285325
15518,0.15588000068842517,0,0.0619114478660503,0
15522,0.26765510072473336,0,0.0995828478501672,0
15531,0.1881674174522486,0,0,0.10658483945352488
15533,0.18104997988222749,0,0.11442251791932803,0
15537,0.2239762360532071,0,0.05055730321049664,0
15599,0.1493065951830814,0,0,0.026349663817707362
15600,0.16788374115990032,0,0,0.06311971186090304
15621,0.15562915092132265,0,0,0.013143706462289545
15632,0.18933940179956307,0,0,0.0768782311313815
15638,0.17601650012066866,0,0,0.0531989964118711
15646,0.1651731835720799,0,0,0.05066498488073683
15660,0.140318048960692,0,0.005394680456607626,0
15664,0.22033683170624802,0,0,0.05328720109504742
15667,0.09613959354558123,0,0,0.004738621426748142
15673,0.26381912698914883,0,0.08389809531522975,0
15676,0.17168254522931442,0,0,0.07678165272448699
15681,0.1869604561978662,0,0,0.11918142725123958
15686,0.22702254485831788,0,0,0.04703296146108479
15690,0.09695400294978924,0,0,0.019761777339177028
15693,0.20967483857312416,0,0.014602005426313559,0
15696,0.1926765929235397,0,0,0.060197953924216396
15720,0.23487155979250685,0,0.056523416989218464,0
15723,0.2283971113498509,0,0.05891971172987646,0
15740,0.16814491648809693,0,0,0.015490661800218932
15753,0.2549905899088832,0,0.06202143772215165,0
15762,0.17676537267116638,0,0,0.04171333210013126
15763,0.19833110709126495,0,0,0.019673524255710815
15764,0.1677385496529658,0,0,0.027299752798789566
15774,0.24362445964832394,0,0.058859663161224283,0
15776,0.1830293297650499,0,0,0.06277801497821367
15778,0.11843043647399798,0,0,0.04053363666986399
15790,0.20855221199563717,0,0.0571738763740496,0
15798,0.12312448520277469,0,0,0.03952660670265482
15804,0.14732414517523396,0,0,0.03588099557234871
15806,0.19433342498617714,0,0.011487701758864518,0
15808,0.1764486122930015,0,0,0.06857472306909576
15810,0.26523767187788705,0,0.062246767680035994,0
15814,0.17673177556927577,0,0,0.009004829421472968
