MPIO_CDPMP,north,south,east,west
15816,0.2127173711300994,0,0,0.046971683633455184
15820,0.19623195933884763,0,0.03945913542726707,0
15822,0.16713851323320564,0,0.012418273891646375,0
15832,0.19148599211708037,0,0,0.0994505410284724
15835,0.14780673712796538,0,0,0.0492679332205896
15837,0.186410754573467,0,0,0.011580307841866824
15839,0.2291756108626904,0,0.03619579905283544,0
15180,0.29355248171256776,0,0.10661790725663077,0
15223,0.31439493083279285,0,0.1445284946617865,0
15332,0.28068626645137706,0,0.13259204678048622,0
25019,0.10413046539931901,0,0,0.1571743627583359
25035,0.06924232067549904,0,0,0.16675630026193536
25040,0.09340481498093924,0,0,0.1593884617201366
25053,0.034773777151044474,0,0,0.15174014697441635
25086,0.08606922495141162,0,0,0.1934091453558949
25095,0.09956867835451402,0,0,0.16709519036706147
25099,0.0831177266769476,0,0,0.1440230481958912
25120,0.0016756647407219919,0,0,0.15756403166540986
25123,0.08642523478830648,0,0,0.15907096134120047
25126,0.1082688012114388,0,0,0.10945209857307475
25148,0.15579281695335018,0,0,0.1662409375857791
25151,0.0526279936091778,0,0,0.09962563795883278
25154,0.1513001093813624,0,0,0.09746725110353847
25168,0.1107813313712687,0,0,0.1789148602494779
25178,0.05510581014958464,0,0,0.11287509544322456
25181,0.07166565422500006,0,0,0.09593354171462325
25183,0.12807666210240753,0,0,0.06909941895730218
25200,0.12646565115761213,0,0,0.103155257798109
25214,0.09329507879693076,0,0,0.12026287351699837
25224,0.13986434325815925,0,0,0.08057923440391765
25245,0.06892460139861752,0,0,0.1553021984392858
25258,0.14317450892776867,0,0,0.1416327993316498
25269,0.09811811608764777,0,0,0.14506719252814784
25279,0.0659348646742616,0,0,0.08254781528706645
25281,0.043569917545901664,0,0,0.10055521556107737
25286,0.08863060131523867,0,0,0.12896115583845466
25288,0.15945774021875406,0,0,0.0794905099505768
25293,0.07924991750776327,0,0,0.04943743551446791
25295,0.11665656294626765,0,0,0.09175460918225818
25297,0.1016472723413216,0,0,0.0618240097920442
25299,0.08647897712395912,0,0,0.05983755731044713
25312,0.06539930095996599,0,0,0.1449774294781883
25317,0.15640281842799186,0,0,0.07055518481309223
25320,0.13388528115313267,0,0,0.1799833096163164
25322,0.09466516051945684,0,0,0.08825486413204416
25324,0.0642212542332375,0,0,0.19635980945180334
25326,0.10628654446394777,0,0,0.08132659534484647
25328,0.10289511982299267,0,0,0.16187715063416763
25335,0.034677797586086113,0,0,0.0869841779972268
25339,0.027747088980894074,0,0,0.10885131899176291
25368,0.07044199999895245,0,0,0.18564757976011276
25372,0.08454022363952154,0,0,0.07046231255310968
25377,0.08407821985921823,0,0,0.09784297001432216
25386,0.0788093405712214,0,0,0.1606914564804837
25394,0.15072531985874452,0,0,0.1531634619508209
25398,0.13715582584433061,0,0,0.15313890120831863
25402,0.11334855179624666,0,0,0.14522179075758884
25407,0.14758968648205176,0,0,0.06919724183407484
25426,0.11985184562527618,0,0,0.06178350714100262
25430,0.09165216580780323,0,0,0.1360234172990959
25436,0.11316537769871544,0,0,0.055514467547137625
25438,0.06128563604709953,0,0,0.037352509203906495
25483,0.05322771439729077,0,0,0.1991107455626823
25486,0.12547300885699425,0,0,0.0925733905155392
25488,0.041304946263575275,0,0,0.17704190459495717
25489,0.12969160211749056,0,0,0.1518115719201871
25491,0.12256587065532268,0,0,0.1510457907979809
25506,0.016922464241107694,0,0,0.15830851493876488
25513,0.13333880811016463,0,0,0.12488220880204995
25518,0.15644030289774502,0,0,0.12495056941323324
25524,0.029264965490345143,0,0,0.160449238682048
25530,0.057904406871559476,0,0,0.01204300797639117
25535,0.041194609030092325,0,0,0.13766457677276042
25572,0.18089300639408995,0,0,0.17305446348116982
25580,0.08308273148398149,0,0,0.18467512452964094
25592,0.12613416169553945,0,0,0.16315232776794877
25594,0.045498799209623284,0,0,0.08897263504587528
25596,0.08558340090376916,0,0,0.17004045735698725
25599,0.06507036017830128,0,0,0.17284971112322714
25612,0.04263054021754215,0,0,0.19030217792583054
25645,0.07343305154122357,0,0,0.14586236700216487
25649,0.02509948448425325,0,0,0.1469109826866581
25653,0.14874468402753876,0,0,0.11436026903916224
25658,0.11181893554636478,0,0,0.13745678900714295
25718,0.10999683118351766,0,0,0.15365238605036427
25736,0.11652509895707759,0,0,0.0806874771069515
25743,0.05628450782668348,0,0,0.14882158170011206
25745,0.16930646425046028,0,0,0.08811118777206611
25758,0.10380792841987019,0,0,0.10205847206178452
25769,0.11247815608265188,0,0,0.1241349156885549
25772,0.12993727647606218,0,0,0.08088525711906008
25777,0.12210042055054558,0,0,0.13274296037604152
25779,0.16196547528344252,0,0,0.08565345647064215
25781,0.1411919058006774,0,0,0.08929135324448371
25785,0.11049354161633475,0,0,0.11576740335307503
25793,0.13603897583546845,0,0,0.10095383700754271
25797,0.07889630152217394,0,0,0.15128508718598374
25799,0.09859180559034081,0,0,0.12296808940725999
25805,0.04410487538772102,0,0,0.16224650316194195
25807,0.12446135046128298,0,0,0.04979242213631168
25815,0.057875933336725346,0,0,0.18096536327808796
25817,0.11231958898223444,0,0,0.09778183367779421
25823,0.1530733716120564,0,0,0.1394756239166196
25839,0.0902136231102864,0,0,0.03761762415250693
25841,0.06300458243160605,0,0,0.10318760059738473
25843,0.14890062868554121,0,0,0.08521202655242734
25845,0.0420373942322365,0,0,0.11387100312124951
25851,0.13591234767355556,0,0,0.1612210929194232
25862,0.1294302495813791,0,0,0.141804609642048
25867,0.10392413429516753,0,0,0.16996486952414294
25871,0.14411913381899893,0,0,0.1280462919354244
25873,0.13954729825019793,0,0,0.057146509911184355
25875,0.11683048511049848,0,0,0.16235914987516875
25878,0.056188317954406854,0,0,0.16210327271331107
25885,0.1779597415673239,0,0,0.14816279491638643
25898,0.089718359828734,0,0,0.1506967361353539
25899,0.12046743659338582,0,0,0.10866952550937616
25001,0.04951856064908507,0,0,0.18356178768602077
54001,0.44345994682311846,0,0.09528458455039035,0
54003,0.43374574598385857,0,0,0.00875149572481667
54051,0.39090939957534104,0,0.03550847091071841,0
54099,0.393040713738537,0,0.06815194066930705,0
54109,0.4400634525235822,0,0.024629734677577713,0
54125,0.3548083996635368,0,0.0690648048613296,0
54128,0.3983849062417665,0,0,0.005387278832170514
54172,0.3877616854304846,0,0.08000395089747975,0
54223,0.3792102051679193,0,0.04582505572757909,0
54239,0.40500144826080825,0,0.06586394068550777,0
54261,0.44021071868401945,0,0.07236849150644176,0
54313,0.4218081855562566,0,0.044217928655987906,0
54344,0.4697757716489772,0,7.242722704601996e-4,0
54347,0.3783435203064331,0,0.09463130402545646,0
54377,0.3542769274413295,0,0.08982610442602944,0
54385,0.3995484839895566,0,0,0.03219950275883728
54398,0.45870603313344444,0,0,0.012147885472557287
54405,0.4045060726974993,0,0.08916141325745966,0
54418,0.4278332260091934,0,0.03785970873355769,0
54480,0.3596956535423115,0,0.0504258642445031,0
54498,0.45600807026056694,0,0,0.031166892441807335
54518,0.3662388016922242,0,0.06525088373862702,0
54520,0.3771765476173636,0,0.07178589246143266,0
54553,0.4663314715242345,0,0.10770298832907553,0
54599,0.38902620503998303,0,0.09224719891167957,0
54660,0.4077147415725879,0,0.034492461888833,0
54670,0.479468715818056,0,0,0.008690948651398484
54673,0.4156292233795536,0,0.07586603265729068,0
54680,0.4199868084921717,0,0.058459095922574575,0
54720,0.45948253952447754,0,0.04433667342166358,0
54743,0.3453722347861341,0,0.04756597760654547,0
54871,0.42494452548269024,0,0.01526491595406214,0
54874,0.40598005802938086,0,0.09634320307720387,0
54174,0.33174234446671,0,0.08937957760864902,0
54206,0.523645046393265,0,0,0.013556026403831823
54245,0.5231003927829361,0,0,0.030403848998470515
54800,0.5117249100456086,0,0,0.008593873505917737
54810,0.5068253642000764,0,0.04546837930535463,0
54820,0.3500996911764984,0,0.12458301329798435,0
54250,0.5031123939351472,0,0.00818207386196205,0
11001,0.04355175764107923,0,0,0.12692861865479535
50001,0.019906730456228657,0,0,0.04739904499316539
50006,0.011265328205134175,0,0,0.07409519418799837
50110,0.06493483077052017,0,0.013998690452870237,0
50124,0.043460845512834176,0,0.02086268150370848,0
50150,0,0.011996836533920998,0,0.05270952411087647
50223,0,0.009157748149153684,0,0.11470427934699938
50226,0.03474632297101176,0,0,0.026811523211024476
50245,0.04751953414959515,0,0,0.07299767773213543
50251,0,0.035303125785967615,0,0.09305932281158649
50270,0,0.024070477935728977,0,0.08654260224251635
50287,0,0.06398622563393228,0,0.059341752303241825
50313,0,0.049944079202314376,0,0.07675855245028296
50318,0.00474733585578462,0,0,0.10136082378741644
50330,0,0.09197387407927497,0,0.12039614457773729
50370,0,0.10513702702577186,0,0.15577332266248817
50400,0,0.0354149870311885,0,0.11712975202958974
50450,0,0.1414703245630386,0.058003644235055093,0
50573,0.011755683757913785,0,0.07009382704424662,0
50577,0,0.08726148387419652,0,0.017790089904091536
50590,0,0.14075420819920573,0,0.006358855403253076
50606,0.03526682446977815,0,0,0.04517435889589438
50680,0,0.006775235142695075,0,0.022311107850495955
50683,0,0.07536320354332257,0,0.08477826974410818
50686,0.05990641369220502,0,0,0.06675657268597317
50689,0,0.0451056700310102,0.0156217250988398,0
50711,0,0.1341712950702469,0,0.06746255829138724
50350,0,0.21407084886488598,0,0.116967503538239
50325,0,0.09655420969047417,0.18357964204930585,0
50568,0.010779657558024782,0,0.2327303884326001,0
41001,0,0.11182246824728609,0,0.25304784575718364
41306,0,0.18825745521618817,0,0.28132008765752203
41319,0,0.23589417352769051,0,0.3021153330413846
41349,0,0.1673683615048642,0,0.27332425074006333
41357,0,0.1489397590429082,0,0.29944521781916933
41359,0,0.2331408541031209,0,0.3667678285121484
41378,0,0.21166204857997734,0,0.3507563414505971
41396,0,0.1936318164865513,0,0.33727575013427974
41483,0,0.1631367314876402,0,0.312516782181756
41503,0,0.22645046834947344,0,0.34189040823874567
41518,0,0.1839391802482792,0,0.30570892514124637
41524,0,0.12152080969138933,0,0.27249797253957797
41530,0,0.2727619578622745,0,0.35422774417952163
41548,0,0.20205210673227522,0,0.31771900768672073
41551,0,0.2551376706552082,0,0.35091552799963655
41615,0,0.1377856764436212,0,0.2487928869694959
41660,0,0.22163112412984234,0,0.36360302462128025
41668,0,0.2433004244634456,0,0.38528223902640385
41676,0,0.12007297451617673,0,0.2947954673676226
41770,0,0.249839112477928,0,0.31494917776977416
41791,0,0.2179546296650409,0,0.3227343366801373
41797,0,0.1691881856520209,0,0.3004581815484723
41799,0,0.10724165419136776,0,0.23143681744252764
41801,0,0.13263454610309006,0,0.30412825487561435
41807,0,0.24003562604809928,0,0.32761458788829817
41872,0,0.07570669288635991,0,0.23756398310176416
41885,0,0.15446776802728526,0,0.28119630312264055
41298,0,0.2127701328025084,0,0.2875972038241451
41244,0,0.2332067851213566,0,0.33146771012364273
41206,0,0.055425374412514807,0,0.1843918128639378
41132,0,0.15297943099659692,0,0.25964402651731566
41078,0,0.09435302812655887,0,0.21671476651937985
41026,0,0.2242325083003141,0,0.3103955486498125
41020,0,0.17275483881098366,0,0.255242169572327
41016,0,0.07874190213216974,0,0.262323737327834
41013,0,0.20080413624615723,0,0.3043558534293611
41006,0,0.26974507110740203,0,0.3367520905068783
68013,0.24014868503340356,0,0,0.051729352697948844
68020,0.1975723584817516,0,0,0.08617749822687279
68051,0.29646530143243494,0,0.011410767917601539,0
68077,0.21627691763618548,0,0,0.062484997355833814
68079,0.2891218607106989,0,0,0.015301924344181272
68081,0.3320012766481835,0,0,0.08082165326926258
68092,0.3276954991890646,0,0,0.03520874397402185
68121,0.28021765235841556,0,0,0.019365821895700613
68132,0.36352393639792635,0,0.025087580743493425,0
68147,0.2757566835071484,0,0.0654996903214385,0
68152,0.29045063355485096,0,0.08228529063382935,0
68160,0.30022624700399014,0,0.0246221915749624,0
68162,0.3161825698849542,0,0.07014863320028228,0
68167,0.24155444255261493,0,0,0.008232106671665292
68169,0.3535867741123406,0,0.015219271759787215,0
68176,0.2602148907594697,0,0,0.038366781809679354
68179,0.22811079517050017,0,0,0.06351807128937752
68190,0.26411842787233386,0,0,0.1256841218605289
68207,0.3036044169067418,0,0.07650686074030866,0
68209,0.25841796042935433,0,0,0.018152786294313283
68615,0.376264962820836,0,0,0.03347855658467122
68655,0.3691343490976202,0,0,0.05645989894813131
68669,0.30486356950137483,0,0.0427623734040729,0
68673,0.2316649983584834,0,0,0.05139479139072213
68679,0.2789781990163207,0,0,0.004171990063300655
68682,0.2694018390479417,0,0.03657419118472785,0
68684,0.2872611008589606,0,0.055009508492409646,0
68686,0.2808052903345415,0,0.07049154948815697,0
68689,0.31516794578563856,0,0,0.05272531773285678
68705,0.32504913274159386,0,0.029939586356697568,0
68720,0.26403180033850593,0,0,0.05770203606654369
68745,0.2892312049125614,0,0,0.07018936198151232
68755,0.2696344997056715,0,0,0.018673689266418617
68770,0.23304319287249534,0,0,0.03275597964239968
68773,0.21918319306731768,0,0,0.10130578016655627
68780,0.37638885418841606,0,0.015231963602658945,0
68820,0.3443081002054583,0,0.022945014914952704,0
68855,0.26673634532033247,0,0,0.003142570744461287
68861,0.24418965528175993,0,0,0.07161463104443909
68867,0.36025081424844446,0,0.0322682175641061,0
68872,0.2932100113342752,0,0,0.009383000971797607
68895,0.3088820678506161,0,0,0.02276480538114723
68370,0.2961506297522105,0,0,0.0019454461946937672
68377,0.21149556336467462,0,0,0.1118644555518346
68385,0.2558769851680662,0,0,0.0850473681127179
68397,0.24385347238263475,0,0,0.06321535390481708
68406,0.34780250765434145,0,0,0.02410785417687399
68418,0.30651547094020365,0,0,0.002897465986705962
68425,0.2750766600631822,0,0.07977058947699439,0
68432,0.29682937204761795,0,0.05522653982662216,0
68444,0.3630488248503371,0,0.004552847303902302,0
68464,0.27284183534420364,0,0.01995518256803959,0
68468,0.2887244757155021,0,0.04227633624001729,0
68498,0.2583914290787698,0,0,0.0045463433763590485
68500,0.2447196580592249,0,0,0.022748090235242106
68502,0.25626603081500937,0,0.04341566589264124,0
68522,0.2762364445822466,0,0,0.02383346286460204
68524,0.26222425631139495,0,0,0.023108271428435
68533,0.2648455149533857,0,0,0.010251289120174409
68549,0.275092180774666,0,0,0.010739862051818693
68572,0.2031619536045927,0,0,0.06883734572644043
68573,0.2931480150347779,0,0,0.10110355801805138
68575,0.38710930435843616,0,0,0.08102018870955813
68211,0.25288656501551143,0,0,0.0484622018901731
68217,0.2456825267479062,0,0.016199259277318624,0
68229,0.28609637575718944,0,0.01027253256853611,0
68235,0.2909336425276182,0,0,0.05570116575387351
68245,0.24766442410380585,0,0,0.05236799807380935
68255,0.3815387262999243,0,0,0.011418489151547513
68264,0.22928194450113243,0,0.00332173567466744,0
68266,0.29029954619480636,0,0.0645491165821227,0
68271,0.1999989141145896,0,0,0.10083043959406918
68296,0.29172915251270976,0,0,0.02795517658301331
68298,0.21298638628979558,0,0,0.027345907651220823
68318,0.3203451140559201,0,0.041548897019688,0
68320,0.24552897328739962,0,0,0.03779046760334955
68322,0.25459149867093567,0,0,0.028704237913442288
68324,0.21514728561914548,0,0,0.07384362683605797
68327,0.2244687035666407,0,0,0.05734712360531344
68344,0.2799368505546492,0,0,0.032244769128516496
68368,0.20560172333831508,0,0,0.08559531245767177
68307,0.33016875589314965,0,0,0.01917817407022232
68276,0.3347014454385932,0,0.0023714039824163707,0
68101,0.23082324962763454,0,0,0.11910797513312409
68250,0.23114298198941988,0,0,0.09758676284524696
68547,0.32234911260772925,0,0.01244599813547404,0
68001,0.3427217608720938,0,0,0.0033272802055371777
73001,0.057859967635377374,0,0,0.250762893684921
73024,0,0.06304613385177026,0,0.2147274840444902
73026,0.07162989650787056,0,0,0.2199887076402926
73030,0.09715515109063787,0,0,0.19896801259227756
73043,0.076808803003578,0,0,0.24366539726508116
73055,0.11631305587122699,0,0,0.20394705064962068
73067,0,0.058322171715037646,0,0.27730728820192463
73124,0.05312439263811218,0,0,0.27906206008320117
73148,0.02325143952532592,0,0,0.1923325426438252
73152,0.11736575591751297,0,0,0.24339066538258575
73168,0,0.01955464466861779,0,0.2897414610774013
73200,0.047560877095554906,0,0,0.21134041257729055
73217,0,0.020177794634433935,0,0.23873752157156813
73226,0.008408135888733912,0,0,0.18567191175693573
73236,0,0.03748721401809033,0,0.19875404946761546
73268,0.02778790293268847,0,0,0.20926651271291888
73270,0.12395080718112494,0,0,0.21660564084623407
73275,0.035830062157293695,0,0,0.20274344944092362
73283,0.13526960785892966,0,0,0.22761430605507058
73319,0.01830881571952839,0,0,0.21886376079483935
73347,0.12282324716167071,0,0,0.24968100532159204
73352,0.02429016259363587,0,0,0.1683681720716226
73408,0.10148750194515956,0,0,0.21271536561113105
73411,0.10274141539031029,0,0,0.22707584825908675
73443,0.14039262818627468,0,0,0.21078641611604984
73449,0.029849893388280934,0,0,0.17971594144244793
73461,0.0973471663530047,0,0,0.24698943592036668
73483,0,0.04453888922288272,0,0.23567178065884425
73504,0.0036957547027125044,0,0,0.25372748638530096
73520,0.1255078148603944,0,0,0.2237035151535215
73547,0.061345288735419584,0,0,0.2124292444751103
73555,0,0.09883527906079265,0,0.31597305235481693
73563,0,0.021340948225712333,0,0.20683351387794457
73585,0,0.005955666059057303,0,0.20706863796000316
73616,0,0.0534468557260854,0,0.32036084759454225
73622,0.02055911162520057,0,0,0.2902515740442484
73624,0.03308224666913012,0,0,0.26174109608973145
73671,0.0010354999338990337,0,0,0.22372051765013645
73675,0.005523554012939049,0,0,0.2792497023498109
73678,0.023799447042439113,0,0,0.2345667018312801
73686,0.08706200971389329,0,0,0.2455088532790012
73770,0.015405175450977948,0,0,0.20060460903283417
73854,0.02943651800888164,0,0,0.2413892524504454
73861,0.0850365282849032,0,0,0.21242957202071064
73870,0.11199305635231795,0,0,0.23959184548555693
73873,0,0.005943063861037316,0,0.17753552665438993
13300,0.5353042136260752,0,0,0.12299941068077405
13650,0.5466223547863076,0,0,0.14745752815002128
13430,0.5548662719180372,0,0,0.19236637874454734
25307,0.045874428004189165,0,0,0.19977943367244339
25754,0.06688628722616803,0,0,0.1325750067064801
25175,0.1014261087547629,0,0,0.11026932791898073
25260,0.10292960106180504,0,0,0.13351027514482536
25473,0.0811208685771352,0,0,0.1332455304907881
25740,0.05934000940905004,0,0,0.1364303447689705
25290,0.04433413431530668,0,0,0.15091131252680076
25662,0.09886040829699813,0,0,0.1821035963378429
73349,0.13450283158949503,0,0,0.19649631732227574
05631,0.235523397581536,0,0,0.2919302972267083
05380,0.23544867153358176,0,0,0.2965702758934859
