Number,Country,Name,Financing,Status,Approval
CO-T1064,Colombia,"Expansion of Locally-Managed Microcredit Funds to Mitigate Rural Poverty","500,000",Closed,"Oct. 25, 2007"
CO-M1026,Colombia,"Comprehensive SME Support Program for Access to U.S. Market","1,479,000",Closed,"Jul. 25, 2007"
CO-M1027,Colombia,"Creation New Microfinance Institutions to Increase Access to Microentrepreneurs","4,021,000",Closed,"Jun. 27, 2007"
CO-Q0002,Colombia,"Creation New Microfinance Institutions to Increase Access to Microentrepreneurs","24,000,000",Closed,"Jun. 27, 2007"
CO-M1029,Colombia,"E-Commerce for SME located in Medellin Vulnerable Areas","438,053",Closed,"Jun. 5, 2007"
CO-M1025,Colombia,"Strengt. Business & Agroindustrial Capacity of Alternative Development Producers","2,860,000",Closed,"May. 23, 2007"
CO-S1001,Colombia,"Program for Corporate Social Responsibility Projects","1,350,000",Closed,"Dec. 5, 2006"
CO-L1174,Colombia,"Program for Corporate Social Responsibility Projects","200,000",Closed,"Dec. 5, 2006"
CO-M1022,Colombia,"The Role of Remittances in the Development of Low-Income Housing Market","2,925,000",Closed,"Nov. 15, 2006"
CO-T1028,Colombia,"SME Portfolio Securitizacion Market Development in Colombia","175,168",Closed,"Jan. 30, 2006"
CO-M1018,Colombia,"Business Development for Shopkeepers in Cartagena","580,870",Closed,"Jan. 27, 2006"
CO-M1004,Colombia,"Public-Private Partnership Program in IIRSA","690,000",Closed,"Dec. 21, 2005"
CO-M1019,Colombia,"Stimulate Private Capital Investment in Technology-Based Companies","654,991",Closed,"Dec. 16, 2005"
CO-M1021,Colombia,"Catalayzing the Growth of Programa Emprendedor","295,000",Cancelled,"Dec. 15, 2005"
CO-M1006,Colombia,"Strengthening the Quality of Fruit and Vegetable Exports","1,356,000",Closed,"Dec. 7, 2005"
CO-M1012,Colombia,"Rural Tourism Development in ""Territorio Paraíso","1,400,000",Closed,"Dec. 7, 2005"
CO-M1016,Colombia,"Growing MSMEs in Colombia through Franchising","2,384,117",Closed,"Nov. 30, 2005"
CO-M1017,Colombia,"Positioning of New Companies in the Capital Market","1,325,000",Closed,"Oct. 12, 2005"
CO-M1013,Colombia,"Standarization and Normalization of Panela Industry in the Rio Suárez Region","207,300",Closed,"May. 25, 2005"
CO-M1014,Colombia,"Commercial Linkages Between Food Microenterprises and Large Supermarkets","231,000",Closed,"May. 25, 2005"
CO-M1015,Colombia,"Development of SME Suppliers Cluster with Large Petroquimical Companies","276,185",Closed,"May. 25, 2005"
CO-L1171,Colombia,"Expansion Financial Services Coverage to SMEs through Microfinance Ins. WWB","820,000",Closed,"Dec. 8, 2004"
CO-M1009,Colombia,"Expansion Financial Services Coverage to SMEs through Microfinance Ins. WWB","181,000",Closed,"Dec. 8, 2004"
CO-L1172,Colombia,"Expansion Financial Services Coverage to SMEs through Microfinance Ins. WWB","820,000",Closed,"Dec. 8, 2004"
CO-M1010,Colombia,"Expansion Financial Services Coverage to SMEs through Microfinance Ins. WWB","184,000",Closed,"Dec. 8, 2004"
CO-L1169,Colombia,"Expansion Financial Services Coverage to SMEs through Microfinance Ins. WWB","1,900,000",Closed,"Dec. 8, 2004"
CO-L1173,Colombia,"Expansion Financial Services Coverage to SMEs through Microfinance Ins. WWB","820,000",Closed,"Dec. 8, 2004"
CO-M1007,Colombia,"Expansion Financial Services Coverage to SMEs through Microfinance Ins. WWB","133,500",Closed,"Dec. 8, 2004"
CO-M1011,Colombia,"Expansion Financial Services Coverage to SMEs through Microfinance Ins. WWB","169,000",Closed,"Dec. 8, 2004"
CO-L1170,Colombia,"Expansion Financial Services Coverage to SMEs through Microfinance Ins. WWB","1,900,000",Closed,"Dec. 8, 2004"
CO-M1008,Colombia,"Expansion Financial Services Coverage to SMEs through Microfinance Ins. WWB","97,500",Closed,"Dec. 8, 2004"
CO-M1003,Colombia,"Program to Institute Corporate Social Responsabilty Practices in PYMES","1,900,000",Closed,"Dec. 1, 2004"
TC0305015,Colombia,"SME Participation in Procurement by State-Owned Enterprises","1,215,800",Closed,"Oct. 13, 2004"
CO-M1002,Colombia,"Program to Support Clusters Competitiveness","5,980,000",Closed,"Aug. 4, 2004"
CO-M1001,Colombia,"Promotion of Youth Entrepreneurship in Colombia","2,100,000",Closed,"Jan. 21, 2004"
TC0303037,Colombia,"Merchants Chain in Aguablanca, Cali","292,000",Closed,"Dec. 10, 2003"
TC0303022,Colombia,"Entrepreneurs Opportunities in Oil Lube Recycling","510,000",Closed,"Sep. 26, 2003"
TC0204002,Colombia,"Strengthening of the Artisanal Fisheries Production Chain in Chocó","270,000",Closed,"Jul. 9, 2003"
TC0106021,Colombia,"Jewerly Sector Competitiveness Program","717,000",Closed,"Feb. 21, 2003"
TC0210074,Colombia,"Strengthening of Airport Security","835,000",Closed,"Jan. 24, 2003"
TC0106010,Colombia,"Support Business Performance through the Use of Information & Co.Technologies","1,970,000",Closed,"Aug. 7, 2002"
TC0108007,Colombia,"Promotion of Cooperative Ventures between Firms","1,829,900",Closed,"May. 1, 2002"
TC0106004,Colombia,"Business Linkages in the Garment Industry","1,850,000",Closed,"May. 1, 2002"
TC0109022,Colombia,"Strengthening Capital Markets","2,036,600",Closed,"Feb. 20, 2002"
TC0103004,Colombia,"Institutional Strengthening of Finamerica, S.A.","500,000",Closed,"Jan. 18, 2002"
CO-L1212,Colombia,"Production & Commercialization Microproducers, Tunia","240,000",Closed,"Dec. 21, 2001"
SP9912021,Colombia,"Production & Commercialization Microproducers, Tunia","195,000",Closed,"Dec. 21, 2001"
TC0111003,Colombia,"Urban Production & Neighborhood Dev. in Bogota","47,300",Closed,"Nov. 21, 2001"
TC0103005,Colombia,"Inst.strengthening Financiera Compartir","350,000",Closed,"Aug. 9, 2001"
TC0006003,Colombia,"Promotion Foreign Investment","1,500,000",Closed,"Apr. 25, 2001"
TC0005006,Colombia,"Environmental Mgm. Clean Technologies","2,371,000",Closed,"Dec. 13, 2000"
TC0003033,Colombia,"Internet Based Export Information System","3,000,000",Closed,"Dec. 6, 2000"
TC0010027,Colombia,"Potable Water Bucaramanga","1,500,000",Closed,"Nov. 29, 2000"
TC9911104,Colombia,"Agrobusiness ""uva Isabella"" Project","1,851,972",Closed,"Nov. 1, 2000"
TC9905047,Colombia,"Streamline Administrative Process Private Sector","3,100,000",Closed,"Oct. 25, 2000"
TC0003003,Colombia,"Operational Efficiency Improv: (awwb)","840,000",Closed,"Jun. 15, 2000"
TC9904001,Colombia,"Trading Co for Microentepre. Atlantico","1,570,000",Closed,"Jun. 14, 2000"
TC9904049,Colombia,"Agricultural Assistance Valle del Cauca","1,038,000",Closed,"Nov. 10, 1999"
TC9906026,Colombia,"Strengthening Small & Medium Enterprises","2,445,000",Closed,"Nov. 10, 1999"
TC9907024,Colombia,"Accounting & Fin. Homogenitation for Inr","580,000",Closed,"Sep. 17, 1999"
TC9812008,Colombia,"Support for Artesanias de Colombia s.a.","730,000",Closed,"Sep. 10, 1999"
TC9305261,Colombia,"Subsidize Health Programs","1,040,940",Closed,"May. 12, 1999"
SP9803067,Colombia,"Recycling & Environment Improvement Prog","427,000",Closed,"Apr. 6, 1999"
CO-L1210,Colombia,"Recycling & Environment Improvement Prog","420,000",Closed,"Apr. 6, 1999"
SP9803364,Colombia,"Support to Corporacion Minuto de Dios","400,000",Closed,"Dec. 14, 1998"
CO-L1211,Colombia,"Support to Corporacion Minuto de Dios","300,000",Closed,"Dec. 14, 1998"
TC9308158,Colombia,"Strengthening of Credit Union System","1,139,000",Closed,"Dec. 7, 1998"
TC9811013,Colombia,"Strengthening of Credit Union System","1,221,000",Closed,"Dec. 7, 1998"
TC9805419,Colombia,"Counseling and Tec. Assistance Serv. Mic","3,000,000",Closed,"Oct. 30, 1998"
TC9601338,Colombia,"Technical Training for Paper Industry","6,067,750",Closed,"Jun. 10, 1998"
SP9302027,Colombia,"Support to FMSD","420,000",Closed,"Nov. 20, 1996"
CO-L1207,Colombia,"Support to FMSD","500,000",Closed,"Nov. 20, 1996"
CO-L1208,Colombia,"Support to Fund.desarrollo de la Guajira","500,000",Closed,"Dec. 6, 1995"
SP9302051,Colombia,"Support to Fund.desarrollo de la Guajira","220,000",Closed,"Dec. 6, 1995"
TC9308108,Colombia,"Female Heads of Households Training Prog","5,500,000",Closed,"Nov. 27, 1995"
TC9503229,Colombia,"Strength.comision Reguladora Agua y San.","1,700,000",Closed,"Sep. 27, 1995"
SP9302019,Colombia,"Support to Fundacion Granja Taller","170,000",Closed,"Sep. 1, 1995"
CO-L1206,Colombia,"Support to Fundacion Granja Taller","450,000",Closed,"Sep. 1, 1995"
SP9302085,Colombia,"Support to Fenascol","570,000",Closed,"Aug. 1, 1995"
CO-L1209,Colombia,"Support to Fenascol","230,000",Closed,"Aug. 1, 1995"
TC9308116,Colombia,"Mediation and Arbitration Program","1,808,000",Closed,"May. 24, 1995"
TC9307043,Colombia,"Sme Productive Development Centers","7,194,547",Closed,"Apr. 18, 1995"
TC9308091,Colombia,"Studies Plans:development and Execution","1,077,675",Closed,"Jun. 29, 1994"
TC9407108,Colombia,"Enterprises Learning","1,307,180",Closed,"Jun. 29, 1994"
TC9307051,Colombia,"Streng.of Energy Regulation Commission","1,777,000",Closed,"Mar. 30, 1994"
CO0149,Colombia,"Mif WWC Medellin","750,000",Closed,"Dec. 8, 1993"
TC9310046,Colombia,"Support Fundac.mundial Mujer Bucaramanga","80,000",Closed,"Dec. 8, 1993"
CO0150,Colombia,"Mif Woman World Fundation","500,000",Closed,"Dec. 8, 1993"
TC9307499,Colombia,"Support Banco Mundial de la Mujer Cali","80,000",Closed,"Dec. 8, 1993"
TC9310054,Colombia,"Support Fund.mundial Mujer Popayan","80,000",Closed,"Dec. 8, 1993"
CO0031,Colombia,"MIF WWFCali","4,500,000",Closed,"Dec. 8, 1993"
CO0153,Colombia,"Mif Bucaramanga WWF","500,000",Closed,"Dec. 8, 1993"
TC9310020,Colombia,"Support Corporacion Mundial Mujer Bogota","80,000",Closed,"Dec. 8, 1993"
CO0147,Colombia,"MIF Woman World Corporation","750,000",Closed,"Dec. 8, 1993"
TC9310038,Colombia,"Support Corp.mundial Mujer Medellin","80,000",Closed,"Dec. 8, 1993"
SP9204447,Colombia,"Support to Cooperativa Emprender","107,000",Closed,"Oct. 16, 1992"
SP9206104,Colombia,"Support to Acción Bogotá (Region Norte)","510,000",Closed,"Oct. 16, 1992"
CO-L1204,Colombia,"Support to Corporacion Accion for Caldas","500,000",Closed,"Oct. 16, 1992"
SP9204455,Colombia,"Support Corporacion Accion for Quindio","32,000",Closed,"Oct. 16, 1992"
CO-L1201,Colombia,"Support to Corporacion Accion for Bogota","500,000",Closed,"Oct. 16, 1992"
CO-L1205,Colombia,"Support to Corporacion Accion for Tolima","500,000",Closed,"Oct. 16, 1992"
SP9204463,Colombia,"Support to Corporacion Accion for Caldas","32,000",Closed,"Oct. 16, 1992"
CO-L1202,Colombia,"Support to Cooperativa Emprender","500,000",Closed,"Oct. 16, 1992"
SP9204439,Colombia,"Support to Corporacion Accion for Bogota","167,000",Closed,"Oct. 16, 1992"
SP9204471,Colombia,"Support to Corporacion Accion for Tolima","32,000",Closed,"Oct. 16, 1992"
CO-L1203,Colombia,"Support Corporacion Accion for Quindio","500,000",Closed,"Oct. 16, 1992"
SP9007271,Colombia,"Fundacion Mundo Mujer (popayan)","103,000",Closed,"Sep. 9, 1991"
SP9007312,Colombia,"Inst. Strengt. to Corp. Mundial Mujer","103,000",Closed,"Sep. 9, 1991"
CO-L1196,Colombia,"Instit. Strengthening to Fundacion Wwb","500,000",Closed,"Sep. 9, 1991"
CO-L1200,Colombia,"Institutional Strengthening of Actuar","500,000",Closed,"Sep. 9, 1991"
SP9007289,Colombia,"Corp. Mundial de la Mujer (medellin)","103,000",Closed,"Sep. 9, 1991"
CO-L1197,Colombia,"Fund. Mundial Mujer (bucaramanga)","500,000",Closed,"Sep. 9, 1991"
SP9007297,Colombia,"Instit. Strengthening to Fundacion Wwb","103,000",Closed,"Sep. 9, 1991"
SP9103194,Colombia,"Institutional Strengthening of Actuar","103,000",Closed,"Sep. 9, 1991"
CO-L1194,Colombia,"Fundacion Mundo Mujer (popayan)","500,000",Closed,"Sep. 9, 1991"
CO-L1198,Colombia,"Inst. Strengt. to Corp. Mundial Mujer","500,000",Closed,"Sep. 9, 1991"
SP9007304,Colombia,"Fund. Mundial Mujer (bucaramanga)","103,000",Closed,"Sep. 9, 1991"
CO-L1195,Colombia,"Corp. Mundial de la Mujer (medellin)","500,000",Closed,"Sep. 9, 1991"
SP9102013,Colombia,"Small-Scale Fishing in Baru Islands","160,000",Closed,"Jun. 4, 1991"
CO-L1199,Colombia,"Small-Scale Fishing in Baru Islands","500,000",Closed,"Jun. 4, 1991"
CO-L1193,Colombia,"Promotora de Comercio Social","500,000",Closed,"Sep. 5, 1990"
SP9002362,Colombia,"Promotora de Comercio Social","91,000",Closed,"Sep. 5, 1990"
SP8904270,Colombia,"Credit and Marketing of Beans","625,000",Closed,"Dec. 20, 1989"
CO-L1192,Colombia,"Inst. Strengt. in Marketing","350,000",Closed,"Nov. 9, 1989"
SP8905434,Colombia,"Inst. Strengt. in Marketing","129,000",Closed,"Nov. 9, 1989"
SP8802010,Colombia,"Rural Development in the Cauca Valley","72,000",Closed,"Oct. 20, 1988"
CO-L1191,Colombia,"Rural Development in the Cauca Valley","500,000",Closed,"Oct. 20, 1988"
CO-L1190,Colombia,"Institutional Strengthening of Fundejur","500,000",Closed,"May. 6, 1988"
SP8701155,Colombia,"Institutional Strengthening of Fundejur","75,000",Closed,"May. 6, 1988"
SP8507488,Colombia,"Small Project Increase","325,000",Closed,"Dec. 19, 1985"
SP8507206,Colombia,"Support to Fundación de la Guajira","275,000",Closed,"Nov. 14, 1985"
SP8412140,Colombia,"Support to Antioquia Microenterprise","375,000",Closed,"Dec. 19, 1984"
SP8410136,Colombia,"Support to Fundación Carvajal","375,000",Closed,"Dec. 19, 1984"
SP8412124,Colombia,"Support Fundación Nacional Projuventud Trabajador","375,000",Closed,"Dec. 19, 1984"
SP8412132,Colombia,"Support Fundación Empresa Privada Compartir","375,000",Closed,"Dec. 19, 1984"
SP8310211,Colombia,"Fundelpa Institutional Strenghthening","161,000",Closed,"Jun. 6, 1984"
CO-L1189,Colombia,"Fundelpa Institutional Strenghthening","500,000",Closed,"Jun. 6, 1984"
SP8301012,Colombia,"Suport Corporación el Minuto de Dios","700,000",Closed,"Oct. 26, 1983"
SP8301020,Colombia,"Support Fundación Barranquilla","700,000",Closed,"Sep. 28, 1983"
SP8207038,Colombia,"Fundacion Nac. Projuventud Trabajadora","10,000",Closed,"May. 10, 1983"
CO-L1187,Colombia,"Fundacion Nac. Projuventud Trabajadora","500,000",Closed,"May. 10, 1983"
CO-L1188,Colombia,"Corporation for Cauca's Development","300,000",Closed,"Nov. 5, 1982"
SP8207046,Colombia,"Corporation for Cauca's Development","12,000",Closed,"Nov. 5, 1982"
SP8204208,Colombia,"Support Fundación Carlos Sarmiento Lora","840,000",Closed,"Nov. 5, 1982"
SP8108046,Colombia,"Corporation for Caldas Development","9,600",Closed,"Nov. 17, 1981"
CO-L1185,Colombia,"Corporation for Caldas Development","300,000",Closed,"Nov. 17, 1981"
SP8203028,Colombia,"Fundesan Institutional Strenghthening","9,600",Closed,"Nov. 16, 1981"
CO-L1186,Colombia,"Fundesan Institutional Strenghthening","500,000",Closed,"Nov. 16, 1981"
SP8106230,Colombia,"Fundacion Compartir Private Enterprise","15,000",Closed,"Aug. 20, 1981"
CO-L1184,Colombia,"Fundacion Compartir Private Enterprise","500,000",Closed,"Aug. 20, 1981"
SP8104094,Colombia,"Antioquia Microenterprise","15,000",Closed,"May. 8, 1981"
CO-L1183,Colombia,"Antioquia Microenterprise","500,000",Closed,"May. 8, 1981"
SP8009070,Colombia,"Inst.stre. of Talleres Rurales del Valle","50,000",Closed,"Oct. 24, 1980"
CO-L1182,Colombia,"Inst.stre. of Talleres Rurales del Valle","500,000",Closed,"Oct. 24, 1980"
SP7901061,Colombia,"Microindustry Credit","754,000",Closed,"Sep. 20, 1979"
SP7905013,Colombia,"Artesanias de Colombia, s.a.","15,000",Closed,"Apr. 11, 1979"
CO-L1181,Colombia,"Artesanias de Colombia, s.a.","1,016,600",Closed,"Apr. 11, 1979"
CO-L1180,Colombia,"Fedan: Unity of Financial Control","312,000",Closed,"Nov. 22, 1978"
SP7808184,Colombia,"Fedan: Unity of Financial Control","24,000",Closed,"Nov. 22, 1978"